<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="0,0,1000,90">
869  GEOGRAPHIA SACRA AFRICÆ. 870
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="30,90,495,900">
AMPHORENSIS, v. Amburensis. Ibid.
AMUDARSENSIS, v. Samudartensis. Incert. provinc.
AQUIS, v. Vassinassensis. Byzac.
AUSVAGENSIS, v. Auzagensis. Numid.
AUTUMNITANUS, v. Aptugnitanus. Pr. Proc.
BADIENSIS, v. Bladiensis. M. Cæs.
BAIANENSIS, v. Vaianensis. Numid.
BAZITENSIS, v. Bizienus. Ibid.
BELESASENSIS, v. Belalitensis. Ibid.
BENEVENTENSIS, v. Bencennensis. Pr. Proc.
BERGERITANUS, v. Vesceritanus. Numid.
BILTENSIS, v. Viltensis. Pr. Proc.
BOANENSIS, v. Bahannensis. Byzac.
BOCCONIENSIS, v. Bucconiensis. Numid.
BOSETANUS, v. Bofetanus. Ibid.
BULLAMENSIS, v. Bulelianensis. Byzac.
BURCENSIS, v. Burugiatensis. Numid.
BOSITANUS, v. Bosetensis. Pr. Proc.
CANAPI, v. Caniopitanorum. Pr. Proc.
A CASIS SILYANAE, v. Sulianis. Byzac.
CASTRENSIS, v. Custrensis. Ibid.
CASTRO-GALBENSIS, v. Gilbensis. Numid.
CISSITANUS, v. Cessitanus. Pr. Proc.
CIRCENSIS, v. Constantinien­sis. Numid.
CRICINTANUS, v. Cincaritensis. Byzac.
CIATENSIS, v. Constantiniensis. Numid.
CIUMTUTURBONENSIS, v. Tuburbitanorum Majorum. Pr. Proc.
CULCITANENSIS, v. Cnusiatanus. Pr. Proc.
CUNCULANENSIS, v. Cenculianensis. Byzac.
ELIBIENSIS, v. Cilibien­sis. Pr. Proc.
EUDALENSIS, v. Theodalensis. Ibid.
FERADIAMENSIS, v. Feradilanae Majoris. Byzac.
FUSALENSIS, v. Fossalensis. Numid.
GAUVARITANUS, v. Gaguaritanus. Byzac.
GAZABIANENSIS, v. Gaudiabensis. Numid.
GIRENSIS, v. Guirensis. Ibid.
DE GIRO-MARCELLI, v. Marcellianensis. Ibid.
GIUTSENSIS, v. Salarie Giutsensis. Incert. Prov.
HELIENSIS, v. Elienis. Byzac.
HIZIRADENSIS, v. Izirianensis. Numid.
HORRENSIS, v. Oriensis. M. Sitif.
JERAFITENSIS, v. Juftensis. M. Sitif.
IRENSIS, v. Hirerensis. Byzac.
IRPIANENSIS, v. Hierpiannensis. Byzac.
LEMELEIENSIS, v. Lemeiefensis. M. Sitif.
