<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="30,20,970,120">
    1:29      INDEX VERBORUM.      1530
  </bloco>
  <bloco tipo="texto_principal" script="grego" bbox="30,120,310,920">
σύμβασµα, 260 a.
σύμβασις, 113 b. 176 b.
συμβολικῶς, 163 a.
συμπεταβάλλω, 175 a.
συμμεταχειρίζοµαι, 134 b.
συμπετρέπω, 104 b.
συμπαραδέγµα, 204 a.
συμπαραλαβόν, 184 a: 205 b.
συμπαινεῖται, 238 b.
συμπαγών, 196 b.
συμπέρασµα, 206 a.
συμπεριλαµβάνω, 234 a.
συμπεριφέρω, 192 a.
συμπερίφα, 263 a.
συμπεριφορωτικῶς, 206 b.
συμπλήξις, 258 a.
συμπληρωτικῶς, 204 b. 206 a.
συμπαθῶς, 159 b.
συμπροσκυνέω, 204 b.
συμβεῖον, 219 a.
συμφορασθής, 199 b.
συμφωνητος, 242 b.
συμφρόνησις, 115 a.
συναγωγή, 121 b. 150 a.
συναναδροµαί, 230 b.
συναναφέροµαι, 229 b.
συναναβαίνω, 145 a.
συνανακεράννυµι, 107 a.
συναναστάσις, 160 b.
συνανάπτυξις, 252 b. 253 a.
συναναδεικνύω, 169 a.
συναποκλίνω, 152 b.
συναπαιθέω, 178 b.
συναρολογία, 131 a. 131 b.
συναράρεσθαι, 208 a.
συναδιάκονος, 123 a.
συνδιαβάζω, 252 b.
συνδιασταίνειν, 202 b.
συνδιατάσσω, 132 b. 165 b.
συνδιασφαίρω, 173 b.
συνεισκοµ̂ι, 120 a.
συνειλεῖν, 169 a.
συνεισφέρω, 204 a.
συνεισφορα, 205 a.
συνειδωτικῶς, 157 a. 184 a.
συνεικέτως, 175 a.
συνεικτής (συνεκτικότερος, συνε- κτικότερον), 124 b. 148 b. 145 b. 154 a. 206 a. 221 b.
συνεκφέρω, 109 a. 111 a. 112 a. 158 a. 161 b.
συνεκφαίνω, 158 a.
συνεκχρώ, 208 a.
συνεπιτιµω, 224 a.
συνεπιτιµών, 158 a.
συνεταξιολόγιον, 137 b.
συνεταιρία, 110 b. 145 a. 212 a.
συνετισθήκω, 171 a. 258 a. 258 b.
συνεικονία, 157 b.
συνεπίνοια, 169 a. 170 a. 171 b.
συνειπάκτω, 214 b.
συνεπιπτῶ, 244 a.
συνεπιστέλλω, 151 a.
συνεπιτρέπω, 177 b.
συνετηγοµένος, 242 a.
συνετυχέω, 171 a. 217 b.
συνήθεια, 213 a.
συνχισµός, 197 a.
συνήγκος, 223 b.
σύννοια, 189 b.
σύνολος (οὗ τὸ συνολον), 110 b.
συνόδευ, 163 b. 165 a. 172 b. 187 b. 189 a. 196 b. 245 a.
συνοινόλογις, 192 a. 204 a.
συντικτός, 113 a.
  </bloco>
  <bloco tipo="texto_principal" script="grego" bbox="315,120,640,920">
συντροπικῶς, 212 a.
συντάλιο, 252 a.
συνυποστυ, 110 b.
συνελεστία, 141 b.
συντηρητὴς, 144 b. 158 b. 159 a.
συνήρητικός, 148 b.
συντοµία, 144 b.
συνυπάρχεις, 230 a.
συνεργός, 120 a. 171 b. 173 a.
