<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="20,0,980,120">
    150                                     INDEX VERBORUM.                                     1520
  </bloco>
  <bloco tipo="cabecalho" script="latino" bbox="120,120,880,220">
    II.
    
    INDEX VERBORUM.
  </bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="90,230,150,300">
    A
  </bloco>
  <bloco tipo="texto_principal" script="grego" bbox="40,300,320,920">
    A.
    ἀθληρος, 226 a.
    ἀδουπτος, 176 b.
    ἀδούλης, 162 a.
    ἀδρούς, 166 a. 260 a.
    ἀγαθόδωρος, 215 a.
    ἀγαθοπρεπής, 124 b. 154 b.
    ἀγαθοπρεπῶς, 192 a. 123 a. 221 b.
    ἀγαλιαμα, 216 a.
    ἀγαπητικός, 241 a.
    ἀγαπητικώς, 125 b.
    ἀγενησία, 220 b.
    ἁγιασμός, 118 a.
    ἁγιαστικός, 204 a.
    ἀγορεστής, 222 a.
    ἄγνωστος (ἄ- γνωστότατος), 211 a.
    ἀγνώστως, 138 b. 140 a. 150 a. 152 a. 186 a.
    ἀγράφος, 200 b.
    ἀγρός, 259 b.
    ἀγχιτορφος, 175 a.
    ἀγωγή, 222 a. 252 b. 258 b. et sepius.
    ἀγωνιστικῶς, 137 b.
    ἀδερτiος, 126 a.
    ἀδιαίτητος, 108 a.
    ἀδιάγνωστος, 222 b.
    ἀδιαιρέτως, 112 a. 131 b. 149 a. 224 b.
    ἀδιακρίτως, 118 b. 161 a. 224 a.
    ἀδικητης, 191 a. 193 a.
    ἀδικία, 232 a.
    ἀδικαρία, 161 a.
    ἀδίχυντος, 151 a. 159 b.
    ἀδιαφανος, 192 a. 193 a.
    ἀκοουθία, 192 a. 193 a.
    ἀκουστικός, 104 b. 198 b.
  </bloco>
  <bloco tipo="texto_principal" script="grego" bbox="320,300,660,920">
    ἀκράτητος, 151 a.
    ἀκτινογραφικῶς, 145 a.
    ἀκαλλήτωρ, 143 b.
    ἀλληλοπλη-λος, 155 a.
    ἀλλοιωσις, 135 a. 170 a. 186 b.
    ἀλλοιότης, 165 a.
    ἀλμῶδης, 155 a.
    ἀλογιστος, 134 b.
    ἀλυμάτως, 189 b.
    ἀλύτως, 224 a.
    ἀλήθειᾳ, 162 a. 211 b.
    ἅλων, 217 a.
    ἀμφιωπία, 192 b.
    ἀμίθεκτος, 231 b.
    ἀμέθεξις, 231 b.
    ἀμελικτος, 215 b.
    ἀμίουτος, 245 a. 227 b.
    ἀμφίπτωσις, 209 a.
    ἀμερέστοπος, 202 b.
    ἀμερι, 202 b.
    ἀμεριστεύτως, 222 b.
    ἀνισος, 167 b.
    ἀμετάθετος, 119 b. 150 a.
    ἀμετακίνητος, 212 b.
    ἀμετάπαυτος, 228 b. 232 a.
    ἀμεταστάτω, 185 a.
    ἀμεταξύτητος, 231 b.
    ἀμοιλλήπριος, 182 b.
    ἀμφεβαλ, 192 a. 205 a.
    ἀναγνῶσις, 212 a.
    ἀνακαστικῶς, 183 b.
    ἀνἁγω, 145 a. 243 b.
    ἀναψυχῃ, 140 b. 193 a. 242 a. 253 b.
    ἀναγωγικός, 255 a.
    ἀναιρετικὸς, 161 a. 187 b.
    ἀναίτιος, 185 b.
    ἀναιτίας, 185 b.
    ἀναχαιρέω, 233 a.
    ἀναλογίᾳ, 104 a. 187 b. 211 b.
    ἀναλλοιωτος, 212 a. 215 a.
    ἀναλγητος, 181 a.
    ἀναμαρτητος, 226 b.
    ἀναμαρτησίας, 108 a. 210 a.
    ἀναμείκτω, 138 b. 215 a.
    ἀναμιμνήσκω, 125 a. 232 a.
    ἀνανευσις, 213 b.
    ἀνανεω, 148 b.
    ἀνανεωτικός, 226 b.
    ἀνάπτωσις, 239 a.
    ἀνατολισμός, 203 a.
    ἀνατόδιστος, 113 a. 245 a.
    ἀνατοδίωσις, 168 b.
    ἀναπτυξις, 191 a.
    ἀναρμοστός, 183 b. 184 a.
    ἀναλύσω, 180 b.
    ἀναρυθμίσις, 210 b.
    ἀνάστασις, 222 a.
    ἀνατιθεμαι, 221 b. 253 a.
    ἀνατρόπᾳ, 184 b.
    ἀναψηκτικός, 155 b.
    ἀναχυσης, 252 a.
    ἀνιασμός, 156 a.
  </bloco>
  <bloco tipo="texto_principal" script="grego" bbox="660,300,980,920">
    ἀνδρῶν, 114 a. 114 b.
    ἀνείδεος, 209 b.
    ἀνείκαστος, 154 a.
    ἀνεμενέως, 245 b.
    ἀνεκλάλητος, 127 a.
    ἀνέκλειπτος, 212 b.
    ἀνέκπτωτος, 115 b. 227 b.
    ἀνεκφορτος, 265 a.
    ἀνεχτικότητα, 227 a. 258 a.
    ἀνέχθρος, 195 b.
    ἀνελάττωτος, 214 a.
    ἀνέδεκτος, 172 b.
    ἀνενδετος, 182 a.
    ἀνεργητης, 112 b. 190 a. 234 b.
    ἀνεξερεύνητος, 175 a.
    ἀνεξιστατός, 175 a.
    ἀνεξιχνίαστος, 189 b.
    ἀνεπικισύνως, 116 a.
    ἀνεπαφος, 209 b.
    ἀνεπίγνωστος, 104 b.
    ἀνειδεκτος, 169 b. 228 b.
    ἀντίμυσος, 151 a.
    ἀνεπιχειρητος, 184 b.
    ἀνέραστος, 165 b.
    ἀνερμήνευτο, 158 b. 186 a.
    ἀνευθύνως, 248 b. 249 a.
    ἀνείχνος, 116 a. 175 b.
    ἀνήρπος, 237 a.
    ἀνθοληκή, 159 b.
    ἀνθρωπιος, 125 b.
    ἀνθρωπικῶς, 110 a. 110 b. 111 a.
