92531 INDICES PATROLOGLAE, — INDEX V. 932

Baldvinus Flandris comes, 1201.
Thomas de Radolio, 1204.
Petrus Pictavien., 1205.

Petrus Vallis Ceruaii, 1218.

Scriptores Germani, 55.

Leidradus, $t. ;us, 856

a'arius Symphosius, 856,
Eginhardus, toros
"'heganus, 845.
Candidus Fuld.. 810.
Frecuiphus, 850.
Haymo Alberstat., 852.
Wolfhardus, 898.
Anamodus, 899.
Wadbodus Traject., 918.
Widukindus, 985.
Hrotsuitba virgo, 999.
Notgerus, 1008.
Henricus imp., 1024.
"'hangmarus, 1025.
Burchardus, 1026.
Adelboldus, 1027.
Lambertus Aschafnaburg., 1031.
Froumundus, 1040.
8. Bruno Herbipot., 1015.
Arnoldus Emmeramm., 1015.
Rodulfus Glaber, 1048.
Wippo, 105t.
Hermannus Contraet., 1054.
Gozechinus, 1059.

ambertus Hersfeld., 1077.

Tiruoo Magdeburg., 1079.
Udalricus Cluniac., 1086.
Aribo Frising., 1090.
Willelmus "E t091.
Hugo Flaviniac., 1100.
Manegoldus magist., 1100.
Joannes Wirzeburg., ssec. xit.
Thioffridus, 1108.
Berengosus, 1112.
Cosmas Pragens., 1125.
Wernerus, 1126.
Y. Rupertus, sic. xn.
Hermannus, 1131.
Udascalcus, 1135.
Honorius Augustod., 1136.
Stephanus de Balgiaco, 1156.
8. Otto Bamberg., 1134.
Godefridus Admont., 1142.
Hariulfus, 1142.
Anseimus Havelberg., 1151.
Ven. Garnerus a S Viet. , 466.
Ven. Gerohus, 1169.
Arno, 1175.
S. Hildegardis, 1178.
Ermengaudus, 1192.
Absalo, 1203.
Guniherus, 1212.

Scriptores Britanni, 40.

Coelius Sedulius, 592.
Fasiidius, 430.

Gildas Sapiens, 556.
Defensor, &tc. vit.

Faricius, 709.

S. Aldhelmus, 109.

S. Egbertus, 729,
Willebaldus, 739.

S. Lullus Mogunt., 787.
Theodorus Cantuar., sic. vni.
Alcuinus, 801.

Sedulius Scotus, 820. -
Walafridus Strabus, 819.
Joannes Scotus £rigena, 873.
Fred us, 977.

Gezo Berton., 981.

S. Dunsianus, 988.
Bridfertus, 1008.
Thieunarus, 1018.

Osbernus, 1085.

Hugo Lincoln., 1100.
Goscelinus, 1100.
Gislebertus Crispinus, 1117.
Esdmerus, 1121.

Wittelmus Malmesb., 1143
Ordeticus Vitalis, 1145.
Gisleberips de IHIoilandia, sc. xut.

Zacharias Chrysopol., 1152,
Robertus Pullus, 1155.
AKlredus, 1166.

S. Thomas Cantuar., 1170.
Isaac de Stella, 1169.
Edwardus Grim, 1175.
Herbertus de Boseham, 1173.
Adamus Scotus, 1180.
Joannes Saresber., 1180.
Joannes Cornubiens., 1180.
Gilbertus Foliot, 1187.
Batduinus Cantuar., 1188.
Petrus de liga, 1208.

Homani Italive. scriptores, 52.

Minucius felix, 256.

Novatianus hzret, presb., s:ec. ni.

Lactantius, 321.

Constantinus Magnus. 537.

Lucifer Calaritan., 571.

Valeria Faltonia Proba, 402.

Marius Mercator, 450,

Paschasius disc., 512.

Boetius (Manl. Sever.), 525.

Arator, 551.

Cassiodorus, 560.

S. Paterius, 599.

Venantius Fortunatus, 609.

Agnellus Andreas, 812.

Guido Aretinus, 1054.

Guasferius, 1084. :

Alphanus, 1085.

Guido Farfensis, 1090.

