<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="405,59,684,72">CHRONOLOGIÆ EUTYCHIANÆ.</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="137,78,300,736">
1167

Lucius, 8 mens.
Estatius (Stephānus), 6
Zystus, 9
Dionysius, 8
Philetus (Felix), 8
Eutych̄ius (Eutychianus), 1
Gabius (Caius), 13
Marcellus, 2
Eusebius, 6
Meletianus (Miliades), 4
Silvester, 28
Marcus, 2
Julius, 15
Linarius (Liberius), 6
Damasus, 28
Siricius, 12
Anastasius, 5
Innocentius, 15
Zosimus, 1
Bonifacius, 5
Cœlestinus, 10

Sextus (Xystus), 8
Leo, 21
Hilarius (Hilarius), 6
Silenus (Simplicius), 14
Felix, 8
Pelagius (Gelasius), 4
Anastasius, 1
Symmachus, 14
Ormisda, 7
Joannes, 2
Felix, 4
Bonifacius, 3
Joannes, 3
Agapetus, 1
Sylverius, 5
Vigilius, 18
Pelagius, 4
Joannes, 12
Benedictus, 4
Pelagius, 6
Gregorius, 15
Sabinianus, 1
Bonifacius, 6
Theodorus (Dens-
dedit), 5
Yafatius (Bonifa-
cius), 5
Oborudus (Hono-
rius), 18
Severinus, 6 mens.
Joannes,
Theodorus,
Martius (Marti-
nus),
Dyanus (Donus),
Agabius (Agatho),

De reliquis sibi non liquere agnoscit auctor,
</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="317,78,532,736">
1 Galieni, 592
2 Galieni, 592
8 Galieni, 592
1 Aureliani, 599
5 Macrini, 400

8 Diocletiani, 404
9 Diocletiani, 404
8 Galerii, 412
1 Constantini, 431

7 Constantini, 451
11 Constantini, 451
7 Constantii, 479
9 Constantii, 475
24 Constantii, 475
3 Valentiniani, 487
15 Theodosii Magni, 535
8 Arcadii, 546
11 Arcadii, 548
13 Theodosii Junioris, 551
14 Theodosii, 551
17 Theodosii, 551

Tom. II.

27 Theodosii, 83
25 Theodosii, 85
8 Leonis Magni, 104
16 Leonis, 104
15 Zenonis, 411

4 Anastasii, 133
8 Anastasii, 133
9 Anastasii, 133
24 Anastasii, 144
5 Justini, 148
7 Justini, 148
2 Justiniani, 168
4 Justiniani, 168
6 Justiniani, 168
7 Justiniani, 168
15 Justiniani, 168
31 Justiniani, 185
35 Justiniani, 185
8 Justini Jun., 187
12 Justini, 187
6 Mauricii, 195
18 Mauricii, 195
19 Mauricii, 195
6 Phocæ, 216
2 Heraclii, 259
11 Heraclii, 251
8 Chalifatus Othmanis, 325
8 Othmanis, 324
</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="547,78,723,736">
Julianus, 10
Demetrius, 45
Heraclius (Heraclas), 13
Dionysius, 17
Maximus (Maxi-
mianus), 18
Neron (Theon. vel
Theonas), 19
Petrus, 10
Achillas, 6
Alexander, 16
Athanasius, 46 vide-
licet ante fugam, 10
Gregorius, 10
Athanasius, redux, 5
Georgius, 6
Athanasius tertium, 24
Lucius 6 mens.
Athanasius ultimum,
Petrus, 6
Timotheus, 7
Theophilus, 28
Cyrillus, 33
Dioscorus, 6
Proterius, 6
Timotheus Janu-
rius (Elurus), 5
Timotheus Surus
(Leucus), 15
Timotheus Ælurus, 2
Petrus Mongus,
6 et dies. 30
Timotheus Leu-
rus, 4
Joannes, 6 mens.
Petrus Mongus, 8
Abinas (Athanasius), 7
Joannes Monachus, 9
Joannes alter, 11
Dioscorus, 1
Timotheus, 2
Theodosius, 5
Caius (Gaianus), 3
Theodosius iterum, 5
Paulus, 2
Dalmius (Zoilas), 5
Apolinarius, 19
Joannes, 3
Petrus, 2
Athanasius, 5
Eulogius, 20
Theodorus, 2
Joannes Eleemon., 10
Georgius, 4
Cyrus, Maronita.

Petrus, 9
Cosmas, 28
Balatianus, 46
Eustatius, 4
Christophorus, cui
coadjutor Pe-
trus, 32
Sophronius, 13
Michael e filiis Ba-
cami, 24
Michael Roma-
nus, vel Azren-
sis, 34
Christodul. Hale-
bensis, 26
</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="737,78,947,736">
1168

5 Marci Antonini, 360
15 Marci Antonini, 363
2 Alexandri Mammææ, 383
2 Maximini, 384

1 Valeriani, 392
4 Aureliani, 392
10 Diocletiani, 401
4 Maxentii, 407
5 Constantini, 423
21 Constantini, 455, 480, 488
1 Constantii, 480
10 Constantii, 480
13 Constantii, 480
24 Constantii, 480

8 Valentiniani, 488
2 Valentis, 491
2 Theodosii Magni, 527
1 Theodosii Junioris, 551

Tom. II.

59 Theodosii, 84
1 Marciani, 96, 105
1 Leonis Magni, 103
4 Leonis, 103
2 Zenonis, 107
5 Zenonis, 107
9 Zenonis, 107
9 Zenonis, 108
16 Zenonis, 108
6 Anastasii, 132
15 Anastasii, 132
26 Anastasii, 132
27 Anastasii, 135
2 Justini Thracis, 148
5 Justini, 148
7 Justini, 151
5 Justiniani, 152
7 Justiniani, 152
15 Justiniani, 152, 156, 187
55 Justiniani, 187
57 Justiniani, 187
1 Justini Junioris, 187
1 Mauricii, 193
2 Phocæ, 215
4 Phocæ, 215, 220
13 Heraclii, 267
