<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="0,0,1000,180">1273　　　　　　　　　　　　　　INDEX AD SANCTOS TEXTUS USUARDI.　　　　　　　　　　　　　　1274
INDEX
NOMINUM SANCTORUM OMNIUM
QUI IN IPSO USUARDI TEXTU CONTINENTUR.</bloco>
  <nota_marginal script="latino" bbox="24,275,48,320">A</nota_marginal>
  <bloco tipo="texto_principal" script="latino" bbox="25,320,245,1000">Aaron sacerdos, 1 julii.
Abacuc propheta, 15 januarii.
Abacuc m., 20 januarii.
Audella m., 21 aprilis.
Abdon m., 30 julii.
Abilius episcopus, 22 februarii.
Abraham patriarcha, 9 octobris.
Abundius presb. m., 8 junii.
Abundius m., 26 augusti.
Abundius diac. m., 10 decembris.
Acepsimas episc. m., 22 aprilis.
Achillas episc., 7 novembris.
Achilleus diac. m., 23 aprilis.
Achilleus m., 12 maii.
Acisclus m., 17 novembris.
Arcontius m., 5 septembris.
Acutus m., 19 septembris.
Adauctus m., 30 augusti.
Adrianus m., 8 septembris.
Adrianus m., 1 martii.
Adventor m., 20 novembris.
Adulfus m., 27 septembris.
Afia m., 5 augusti.
Afrodisius episc. conf., 22 martii.
Afrodisius m., 28 aprilis.
Agabus propheta, 13 februarii.
Agape virgo, 15 februarii.
Agape m., 3 aprilis.
Agapitus m., 24 martii.
Agapitus diaconus m., 6 augusti.
Agapitus m., 15 augusti.
Agapius episc. m., 29 aprilis.
Agapius m., 28 aprilis.
Agapius filius Eustachi, 2 novembris.
Agatha virgo m., 5 februarii.
Agatho m., 7 decembris.
Agathon m., 14 februarii.
Agathonica m., 13 aprilis.
Aggeus m., 4 januarii.
Agnes virgo, 21 januarii.
Agnes secundo, 28 januarii.
Agobardus m., 24 junii.
Agricola m., 27 novembris.
Agricola m., 16 decembris.
Alanus episc. conf., 1 martii.
Albanus m., 22 junii.
Albanus m., 1 decembris.
Albina m., 2 junii.
Aldegundis virgo, 20 januarii.
Alexander m., 9 februarii.
Alexander episc., 26 februarii.
Alexander m., 10 martii.
Alexander episc. m., 18 martii.
Alexander m., 27 martii.
Alexander m., 28 martii.
Alexander m. et socii 34, 24 aprilis.
Alexander papa m., 5 maii.
Alexander m., 29 maii.
Alexander m., 6 junii.
Alexander filius s. Felicit. m., 10 julii.
Alexander m., 21 julii.
Alexander episc. conf., 28 augusti.
Alexander de legione Thebæorum m., 26 augusti.
Alexander m., 9 septembris.
Alexander episc. m., 2 septembris.
Alexander m., 19 decembris.
Almachius m., 1 januarii.
Alpiniannus presb., 20 junii.
Amandus episc., 6 februarii.
Amantius m., 10 februarii.</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="255,320,490,1000">Amarantus m., 7 novembris.
Amarinus vir Dei m., 25 januarii.
Amator episc., 1 maii.
Audeolus subdiaconus m., 1 maii.
Antinogenus m., 21 julii.
Amantius m., 6 et 10 junii.
Amantius episc. hbtutenen., 4 novembris.
Amator episc. Augustodunen., 26 nov.
Amatus presb. abbas, 1 septembris.
Ambrosius episc. et conf., 4 aprilis.
Ambrosius conf., 16 octobris.
Ambrosius abbas Agaunensis, 2 novembris.
Ammon m., 9 februarii.
Ammon m., 8 septembris.
Ammon m., 20 decembris.
Ammonaria m., 12 decembris.
Ammonius infans m., 12 februarii.
Ammonius lector, 26 martii.
Algumonius m., 26 novembris.
Ammonius, 18 januarii.
Ammonius m., 14 februarii.
Amos propheta, 31 martii.
Apelus m., 20 novembris.
Amphianus m., 5 aprilis.
Anacletus papa m., 26 aprilis.
Ananias m., 21 aprilis.
Ananias Babilonius, 16 decembris.
Ananias, 25 januarii.
Anastasia m., 25 decembris.
Anastasius papa, 27 aprilis.
Anastasius m., 29 junii.
Anastasius m., 21 augusti.
Anatholia virgo m., 9 julii.
Anatholius episc., 5 julii.
Andochius presb. m., 24 septembris.
Andreæ apostoli translatio 2, Lucæ et Timothei, 9 maii.
Andreas apostolus, 30 novembris.
Andreas m., 15 maii.
Andronicus m., 11 octobris.
Anelus m., 31 martii.
Anianus diac. m., 10 novembris.
Anianus episc. Aurelian., 17 novembris.
Anna prophetissa, 1 septembris.
Annuntiatio Dominica, 25 martii.
Authia mater Eleutherii m., 18 aprilis.
Anthimus episc. cum multis aliis m., 27 aprilis.
Anthimus m. presb., 11 maii.
Antheros papa, 3 januarii.
Abtholianus m., 6 februarii.
Antimus m., 27 septembris.
Antiochus episc., 15 octobris.
Antonia virgo m., 29 aprilis.
Antonia m., 4 maii.
Antoninus presb. m., 9 januarii.
Antoninus m., 26 aprilis.
Antoninus m., 2 septembris.
Antoninus puer m., 3 septembris.
Antoninus conf., 30 septembris.
Autonius abb., 17 januarii.
Antonius m., 14 februarii.
Antonius m., 22 augusti.
Apelius m., 12 februarii.
Aper episc. conf., 15 septembris.
Apodemus m., 16 aprilis.
Apollinaris m., 21 junii.
Apollinaris episc. m., 23 julii.
Apolinaris m., 23 augusti.
Apollinaris episc., 5 octobris.
Apollonia virgo m., 9 februarii.
Apollonius m., 8 martii.
Apolonius m., 5 aprilis.
Apollonius et alii 5 mm., 10 aprilis.
Apollonius senator m., 18 augusti.
Apollonius m., 5 junii.
Aprilis m., 22 augusti.
Apronianus m., 2 februarii.
Apuleius m., 7 octobris.
Aquila m., 25 januarii.
Aquila ex Actis apostol., 8 julii.
Aquila m., 1 augusti.
Aquilina m., 1 julii.
Aquilinus m., 4 januarii.
Aquilinus m., 4 februarii.
Aquilinus m., 16 maii.
Aquilinus m., 17 maii.
Aquilinus m. Scillitan., 17 julii.</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="505,320,745,1000">Arabia m., 15 martii.
Arator presb., 21 aprilis.
Archadius m., 12 januarii.
Archaduis m., 15 novembris.
Archilhaus m., 23 augusti.
Archinimus m., 29 januarii.
Archippus socius Pauli, 2 martii.
Aretas m., 1 octobris.
Argeus m., 2 januarii.
Aristarchus discipulus Pauli, 4 augusti.
Aristeus episc., 5 septembris.
Aristides sapientia clarissimus, 31 augusti.
Aristion Christi discipulus, 22 februarii.
Ariston m., 2 julii.
Aristonicus m., 19 aprilis.
Armogastes m., 29 martii.
Arnulphus episc. Metensis, 16 augusti.
Arrianus m., 8 martii.
Arsenius monachus, 19 julii.
Arsenius m., 14 decembris.
Artemius m., 6 junii.
Asarjas Babilonius, 16 decembris.
Asela m., 23 januarii.
Asclepiades m., 18 octobris.
Asterius m., 3 martii.
Asterius m., 23 augusti.
Asterius presb., 21 octobris.
Athanasius episc., 2 maii.
Attalus m., 22 junii.
Atticus, 6 novembris.
Audactus presb. m., 24 octobris.
Audax m., 9 julii.
Audifax m., 20 januarii.
Audoenus conf. episc., 24 augusti.
Audomarus episc. conf., 9 septembris.
Aventinus episc. conf., 4 februarii.
Aventius m., 7 junii.
Augulus episc., 7 februarii.
Augurius diac. m., 21 januarii.
Augustinus m., 7 maii.
Augustinus Anglorum episc., 26 maii.
Augustinus episc., 28 augusti.
Augustus m., 7 maii.
Avitus m., 27 januarii.
Avitus episc., 5 februarii.
Avitus presb. conf., 17 junii.
Aunarius episc. conf., 25 septembris.
Aurea virgo, 4 octobris.
Aurelianus episc. Arelat., 16 junii.
Aurelius, 27 augusti.
Austreberta virgo, 10 februarii.
Austregisilus episc. conf., 20 maii.
Autherius episc. Cameracensis, 13 decembris.
Babilas episc. conf., 24 januarii.
Bacchus m., 7 octobris.
Balbina virgo, 1 martii.</bloco>
  <nota_marginal script="latino" bbox="752,665,770,710">B</nota_marginal>
  <notas>Transcrição diplomática baseada na imagem; abreviaturas, grafia, pontuação e formas aparentes foram mantidas. As letras A e B encontram-se em blocos marginais próprios.</notas>
</pagina>
