<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="200,20,800,120">
    INDEX VERBORUM.
  </bloco>
  <bloco tipo="cabecalho" script="latino" bbox="10,10,80,60">
    1527
  </bloco>
  <bloco tipo="cabecalho" script="latino" bbox="920,10,995,60">
    1528
  </bloco>
  <bloco tipo="texto_principal" script="grego" bbox="40,120,330,900">
    ἀπεκτώσις, 216 a.
    ἀπεκτήσεων, τό, 140 a. 155 a.
    ἀρεκτός, 119 a. 119 b.
    ἀρτοτόμη, 220 a.
    βραχίων, 138 b. 151 a. 185 b.
    διαγραπτικός, 198 b.
    δύναμος, 242 b. 225 a. 228 a.
    230 a. 262 b.
    οἰδεῖτερος, 259 b.
    οἰσθῶ, 110 a. 111 b. 112 a. 112 b. 140 a. 242 b.
    οἰσθῶν, 114 a. 114 b. 123 b. 196 b.
    οἰστωδῶς, 106 a. 110 a. 192 a.
    οἰσώλης, 111 a. 230 b. 238 a.
    
    Π
    παθητικός, 113 b. 115 b. 139 b. 176 a.
    παιδευτικός, 131 b. 148 a.
    παλαιός, 177 a.
    παλκανιστός, 132 a.
    παμφύγος, 183 a.
    παναίος, 257 a.
    πανάκτιος, 254 a.
    πανθεῖος, 157 b.
    πανεύφημος, 248 a.
    παντοκράτωρ, 241 a.
    πανάξιος, 145 a.
    πάνταστροφος, 134 b.
    παντάγαθος, 131 b.
    παντελεήμων, 232 b.
    παντοδύναμος, 140 b.
    παντοκρατορικός, 124 b. 172 b.
    παραδείγμα, 241 a.
    παραγγέλλω, 132 a.
    παραγωγή, 235 a. 238 a.
    παραθετικὸς, 127 b. 198 a.
    261 a.
    παραδειγματικὸς, 242 a.
    παραδοξολογικός, 236 b.
    παραληπτικός, 148 b. 196 b. 247 a.
    παρακλητικός, 134 b. 177 a.
    παραμύθιον, 264 b.
    παραχείμων, 241 b.
    παρασκευής, 205 b.
    παραστρατισμός, 191 b.
    παρατεχνικός, 149 a.
    παραστατικός, 172 a. 181 a.
    παρασυμβολ, 260 b.
    παρασύριον, 238 a.
    παραζαριστής, 167 a. 183 a.
    παραχάρις, 128 a.
    παραλλαξακός, 187 a. 254 a. 262 a.
    παρεκτεινός, 161 a.
    παρεμβολή, 178 b.
    παρεμπόδιον, 178 a.
    παρερμήτης, 263 a.
    παρεπίδημος, 169 b.
    παρέιμη, 256 a.
    παριήνος, 127 b.
    παραβλέπω, 142 b.
    περιαστικός, 257 a.
    περιοδικός, 257 a.
    πεπαιδῶ, 242 b. 252 b.
    περαιβώ, 153 b. 168 a.
    περιβάλλω, 149 b. 164 b.
    περιδεσμός, 147 b.
    περιεκτικός, 110 a. 149 b. 255 a.
    258 a.
    περιμορφής, 117 a.
    περισπαστικός, 137 a.
