<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="40,10,480,70">
1391    AD OPERA B. ALCUINI APPENDICES.
  </bloco>
  <bloco tipo="cabecalho" script="latino" bbox="520,10,980,70">
    1392
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="40,70,490,940">
sancti ecclesiastici, et anchoritae, et eremitae, et
A monachi, et sanctae virgines, et sanctae viduae, et
sanctae sapientes, et omnes sancti qui nos praecesserunt ab Adam usque in hodiernum diem orent pro
nobis.

Inde nomina beatorum apostolorum, martyrum que
que et confessorum atque virginum, quae secundum
ordinem a beatis Patribus constitutum tempore jejunii aut in aliis sanctis diebus recitatur quando
missa celebratur incipiunt.

Kyrie eleison, Christe, eleison.
Christe, audi nos, Christe, miserere nobis.
Presta mihi primum ut te bene rogem, deinde ut
me dignum facias exaudiri, deinde ut exaudias.
Sancta Maria, ora pro nobis.
Sancta Maria, intercede pro me peccatore.
Sancta Maria, adjuva me in die exitus mei.
Sancte Michael, ora pro nobis.
Sancte Gabriel, ora.
Sancte Raphael, ora. B
Omnes sancti angeli, orate pro nobis.
Omnes sancti archangeli, orate.
Omnes sancti patriarchae, orate.
Omnes sancti prophetae, orate.
Sancte Joannes, ora.
Sancte Petre, ora.
Sancte Paule, ora.
Sancte Andrea, ora.
Sancte Jacobe, ora.
Sancte Joannes, ora.
Sancte Thoma, ora.
Sancte Matthae, ora.
Sancte Philippe, ora.
Sancte Bartholomaee, ora.
Sancte Thaddae, ora.
Sancte Simon, ora.
Sancte Jacobe, ora.
Sancte Mathia, ora.
Sancte Barnaba, ora. C
Sancte Luca, ora.
Sancte Marce, ora.
Omnes sancti apostoli, orate pro nobis.
Sancte Stephane, ora.
Sancte Line, ora.
Sancte Tecle, ora.
Sancte Clemens, ora.
Sancte Sixte, ora.
Sancte Corneli, ora.
Sancte Cypriane, ora.
Sancte Dionysi cum sociis tuis, ora.
Sancte Laurenti, ora.
Sancte Mauriti cum sociis tuis, ora.
Sancte Marcelle, ora.
Sancte Fabiane, ora.
Sancte Sebastiane, ora.
Sancte Vincenti, ora.
Sancte Valentine, ora.
Sancte Tiburti, ora. D
Sancte Ignati, ora.
Sancte Valeriane, ora.
Sancte Maxime, ora.
Sancte Georgi, ora.
Sancte Vitale, ora.
Sancte Gordiane, ora.
Sancte Epimache, ora.
Sancte Pancratii, ora.
Sancte Urbane, ora.
Sancte Nicomedis, ora.
Sancte Marcelline, ora.
Sancte Petre, ora.
Sancte Vite, ora.
Sancte Neree, ora.
Sancte Achillee, ora.
Sancte Joannes, ora.
Sancte Paule, ora.
Sancte Cosmas, ora.
  </bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="480,180,520,820">
A
B
C
D
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="510,70,980,940">
Sancte Damiane, ora.
Sancte Felix, ora.
Sancte Simplici, ora.
Sancte Faustine, ora.
Sancte Beatrix, ora.
Sancte Stephane, ora.
Sancte Felicissime, ora.
Sancte Agapite, ora.
Sancte Cyriace, ora.
Sancte Hippolyte, ora.
Sancte Timothee, ora.
Sancte Hermen, ora.
Sancte Crisogone, ora.
Sancte Adriane, ora.
Sancte Caesari, ora.
Sancte Claudi, ora.
Sancte Nicostratae, ora.
Sancte Simphroniane, ora.
Sancte Castori, ora.
Sancte Simplici, ora.
Sancte Theodore, ora.
Sancte Monne, ora.
Sancte Saturnine, ora.
Sancte Gervasi, ora.
Sancte Protasi, ora.
Sancte Apollinaris, ora.
Sancte Policarp e, ora.
Sancte Celse, ora.
Sancte Halari, ora.
Sancte Gorgon, ora.
Sancte Anastasi, ora.
Sancte Eleutheri, ora.
Sancte Rustice, ora.
Sancte Quintine, ora.
Sancte Exsuperi, ora.
Sancte Candide, ora.
Sancte Albane, ora.
Sancte Genesi, ora.
Sancte Bonifaci, ora.
Sancte Celiane, ora.
Sancte Columbane, ora.
Sancte Gereon, ora.
Sancte Floriane, ora.
Sancte Tranquilline, ora.
Sancte Symphoriane, ora.
Sancte Hemerentiane, ora.
Sancte Crispine, ora.
Sancte Crispiniane, ora.
Sancte Columbane, ora.
Sancte Cassiane, ora.
Sancte Geminiane, ora.
Sancte Romane, ora.
Sancte Evanti, ora.
Sancte Theodore, ora.
Sancte Innocenti, ora.
Sancte Juvenalis, ora.
Sancte Pantalon, ora.
Sancte Abdon, ora.
Sancte Sennen, ora.
Sancte Benigne, ora.
Sancte Maxime, ora.
Sancte Christophore, ora.
Sancte Juste, ora.
Sancte Januari, ora.
Sancte Processi, ora.
Sancte Martiniane, ora.
Sancte Landiberte, ora.
Omnes sancti martyres, orate pro nobis.
Sancte Hylari, ora.
Sancte Martine, ora.
Sancte Sylvester, ora.
Sancte Leo, ora.
Sancte Ambrosi, ora.
Sancte Gregori, ora.
Sancte Eusebi, ora.
Sancte Augustine, ora.
Sancte Hieronyme, ora.
  </bloco>
  <bloco tipo="rodape" script="latino" bbox="0,940,1000,1000">
Digitized by Google
  </bloco>
  <notas>Pagina em impressão tipográfica latina, formato duas colunas. Letras marginais A, B, C, D indicam sinais de parágrafo/nota marginal impressa entre colunas. Ortografia de nomes próprios segue a tipografia original; alguns nomes (ex. Simphroniane, Policarp e, Hylari) podem apresentar variação gráfica na fonte impresa.</notas>
</pagina>
