"n EXCERPT. EX CODD. LITURG. FONTAVELLAN. a22

Sancte Abraham, or.
Sancte. Jacobe, or.
Sancte Elia, or.
Sancte. Isaia, or.
Sancte Jeremia, or.
Sancte. Ezechiel, or,
Sancte Daniel, or.
Sancte Osee, or.
Sancte Joel, or.
Sancte Abdia, or.
Sancte Habacuc, or.
Sancte Jona, or.
Sancte Nahum, or.
Sancte David, or. .
Sancte Sophonia, or.
Sanete Joannes Boptista, or.
Omnes sancti patriarchae et propnetit, orate pro co.
Kyrie eleison, Christe eleison, Kyrie eleison.
Pater noster. Et ne nos.
Capitulum. Ego dixi : Domine, miserere mei. Saua
animam ineam, quia peccavi tibi.
Requiem eternam dona ei, Domine. Et lux per-
petua luceat ei.
Ne intres in. judicium cum servo tuo. Quia noa
justificabitur.
Domine, libera apimam ejus. Misericors et misc-
rator.
Delicta juventutis et ignorantias, Ne memineris,
Domine.

Ne perdas cum impiis, Deus, Et cum viris san--

guinnm,

Complacest tibi, Deus, ut eripias. Domine, in
auxilium ejus respice.

Domine exaudi orationem. Et clamor mets ad te.

Dominus vobiscum.

Et cum spiritu tuo.

Üratio, Deus, cui soli competit medicinam praxpa-
Tare post mortemi, tribue, quasumus, ut anima
famuli tui terrenis exuta contagiis, in tuze redemptio-
nis sorte numeretur. Per.

Finita oratione inchoet : Passio Domini secundum
Mattbeum. In illo tempore dixit Jesus. discipulis
suis : Seitis quia post biduum Pascha fiet, etc.

Alice litanic.
Cliriste, audi nos, (ter.)
Sancta Maria, ora pro eo,
Sancte Stephane, or.
Sancte Laurenti, or.
Sancte. Clemens, or.
Sancte Xiste, or.
Sanete. Corneli, or.
Sancte Cypriane, or.
Sancte Sylvester, or.
Sancte Georgi, or.
Sancte Benedicte, or.
S:nete. Chrysogone, or.
Sancte Cosma, or.
Sancte Damiane, or.
Sancte Vitalis, or.

E Sancte Gervasi, or

Sancte Nazari, or.

Sancte Celse, or.

Sancte Vite, or.

Sancte Modeste, or.

Sancte Cassiane, or.

Kyrie eleison, Christe eleison, Kyrie eleison.
Alice litanice.

Christe, audi nos. (ter.)

Sancte livppolite, or.

Sancte Sebastiane, or.

Sancte Panerati, or.

Sancte Domnine, or.

Sancte Anthime, or.

Sancte Alexander, or.

B Sancte. Faustine, 0i

Sancle Jovite, or.
Sancte Donate, or.
Sancte. Victor, or.
Sancte. Nabor, or.
Sancte Felix, or.
Sancte. Fortunate, or
Saucte. Ürbane, or.
Sancte Eleutheri, or.
Sancte Anastasi, or.

Sancte. Gregori, or.

Sancte Maure, or.

Sancte Isidore, or.

Sancte Saturniue, or. .
Sancte Floriane, or.

C Omnes sancti martyres, orate pro c0.

Kyrie eleison, Cliriste, Kyrie. Pater noster. Et ["
nos. Capitulum ut supra.

Oratio. Deus, qui vitam justis tribuis post mortent,
el eui non pereunt moriendo fidelium corpora, sed
mutantur in melius, te supplices deprecamur, ut
suscipi jubeas animam famuli tui in requiem aeternam,
el in congregatione justorum. Per.

Aliae litanic.
Christe, andi nos. (ter.)
Sancta Maria, ora pro co.
Sancte Ambrosi, of.
Sancte Hilari, or.
Sancte Severe, or
Sancte Berbatiane, or.
Sancte Leo, or.
Sancte Valeriane, ot.
Sancte. Marcelline, or.
Sancte Antobine, or.
Sancte Joannes Chrysosiome, or.
Sancte. Eusebi, or.
Sancte Benedicte, or.
Sancte Syre, or.
Sancte Martine, or.
Sancte Augustine, or.
Sancte Columbane, or.
Sancte Geminiane, or.
Sancte Marige, or.
Saucte lustiuc, or.

Digitized by Google
