<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="50,20,150,50">1339</bloco>
  <bloco tipo="cabecalho" script="latino" bbox="350,20,650,50">1. — INDEX CANONUM DECRETI.</bloco>
  <bloco tipo="cabecalho" script="latino" bbox="850,20,950,50">1399</bloco>
  
  <bloco tipo="texto_principal" script="latino" bbox="50,60,330,930">
Novit Dominus, qui, c. 10. D. IV. de pœn.
Novit fraternitas, c. 10. D. XII.
Novi saeculi, c. 3. I. C.
Nubendi, c. 20. C. XXXVII. qu. 1.
Nulla ædificia, c. 4. C. XII. qu. 1.
Nullam damnationem, c. 3. fin. C. II. qu. 4.
Nullam potestatem, c. 9. C. XVIII. qu. 2.
Nulla officia, c. 14. D. LIV.
Nulla præter, c. 142. D. IV. de cons.
Nulla ratio, c. 1. D. LXII.
Nulla ratione, c. 8. D. XCIII.
Nulli archiepiscopi, c. 2. D. XCIX.
Nulli civium, c. 5. D. III. de cons.
Nulli clerico, c. 5. D. XLIV.
Nulli de servili, c. 2. D. LIV.
Nulli dubium, c. 5. C. III. qu. 1.
Nulli dubium, c. 1. C. XII. qu. 5.
Nulli episcopi, c. 5. D. XLII.
Nulli episcopor. ab accus., c. 14. fin. C. III. qu. 5.
Nulli episcopor. liceat, c. 27. C. XII. qu. 1.
Nulli episcopor. liceat, c. 62. C. XVI. qu. 1.
Nulli est, c. 151. D. IV. de cons.
Nulli ex prop., c. 19. C. XXXV. qu. 2 et 5.
Nulli fas est, c. 5. D. XIX.
Nulli fas sit, c. 4. C. XXV. qu. 1.
Nulli liceat, c. 3. C. XII. qu. 2.
Nulli sacerdotum, c. 4. D. XXXVIII.
Nulli unquam, c. 11. C. III. qu. 4.
Nullius crimen, c. 1. C. I. qu. 4.
Nullum absque formata, c. 9. fin. D. LXI.
Nullum ante, c. 10. C. XXX. qu. 5.
Nullum episcoporum, c. 6. C. IX. qu. 2.
Nullum facere, c. 1. D. XXVIII.
Nullum in utroque, c. 7. C. XXXV. qu. 2.
Nullum sine dote, c. 6. C. XXX. qu. 6.
Nullus abbas pretium, c. 5. C. I. qu. 2.
Nullus abbas vel mon., c. 1. C. XIX. qu. 3.
*Nullus acolylhorum, c. 1. D. XXIV.
Nullus ad ecclesiasticum, c. 1. D. LVIII.
Nullus aliqua, c. 1. D. XCVIII.
Nullus alterius, c. 1. C. IX. qu. 2.
Nullus anathematizatorum, c. 6. C. III. qu. 4.
