<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="70,45,150,75">1519</bloco>
  <bloco tipo="cabecalho" script="latino" bbox="350,45,650,75">INDEX AD USUARDI AUCTARIA.</bloco>
  <bloco tipo="cabecalho" script="latino" bbox="850,45,930,75">1320</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="70,90,315,950">Pantho, 30 jul.
Paulus papa conf., 27 jan.
Pana m. cum Sabino, 16 mart.
Paphnutius abb. m. cum 546, 28 apr.
Paphnutius abb., 29 nov.
Papias m., 6 mart.
Papias alter m., 6 mart.
Papias ep., 17 maii.
Papirius diac. m., 13 apr.
Papinus et Mansuetus epp., 1 dec.
Paragodas episc., 1 jan.
Paramonus et Philumenus, 29 nov.
Parasceve m., 24 jul.
Pardus episc., 17 oct.
Pardus m., 5 nov.
Paregorius m., 18 febr.
Parisienses reliquiæ, 4 dec.
Parthenius episc., 7 febr.
Parthenius m., 11 febr. et 1 apr.
Partinus m., 1 apr.
Partinus et soc., 17 maii.
Paschasia virg. m., 9 jan.
Paschasius abbas, 1 jan. et 1 febr.
Paschasius episc. c., 22 febr.
Paschasius conf., 31 maii.
Passus, 21 dec.
Pastor m., 12 jan.
Pastor m., 27, 28, 29 et 30 mart.
Pastor episc. m., 30 mart.
Pastor episc. palat., 30 mart.
Pastor episc. conf., 1 apr.
Pastor ep. cum 24 Alexand., 30 apr.
Pastor presb. conf., 26 jul.
Patapius, 8 dec.
Paternianus episc., 10 jul.
Paternianus episc. conf., 13 nov.
Paternus episc. Abrinc., 16 apr.
Paternus episc. conf., 24 sept.
Patiens episc. conf., 8 jan.
Patiens ep., 11 sept.
Patiens ep. Lugd., 12 sept.
Patinianus conf., 10 jul.
Patricia m., 13 mart.
Patricius m., 3 apr.
Patricius ep. conf. transl., 10 jun.
Patricius abb., 24 aug.
Patricius mart., 1 nov.
Patroclus episc. m., 31 jan.
Patroclus conf., 19 nov.
Patroclus m. advent. 9 dec.
Patrona, 27 dec.
Pattinius m., 1 apr.
Pavacius, etc., epp., 24 jul.
Pavacius ep., 5 jul.
Paula virgo, 26 jan.
Paula, 26 jan.
Paula m., 3 mart.
Paulillies, 13 nov.
Paulinus episc., 11 jan.
Paulinus diac. m. col., 4 maii.
Paulinus Trev. transl., 13 maii.
Paulinus conf., etc., 12 jul.
Paulinus et Mammetes mm., 16 jul.
Paulinus ep. conf., 14 oct.
Paul apostol. capitis inven., 25 febr.
Paulus pp., 10 dec.
Paulus m., 19 jan.
Paulus m., 29 jan.
Paulus m., 24 febr.
Paulus m., 12 apr.
Paulus m., 2 mart.
Paulus m., 25 mart.
Paulus m., 4 apr.
Paulus m., 13 apr.
Paulus m., 8 jul.
Paulus m., 25 jul.
Paulus m., 17 aug.
Paulus m., 29 aug.
Paulus episc. m., 8 febr.
Paulus episc. mart., 3 nov.
Paulus ep. m., 10 dec.
Paulus m. ep. transl., 21 maii.
Paulus episc. conf., 12 et 22 mart.
Paulus et Julius, 5 dec.
Paulus et soc., 17 maii.
Paulus et soc., 6 nov.
Paulus et Gregorius, 19 dec.
Paulus Simplex, 8 dec.</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="355,90,625,950">Paulus in occulto, 15 dec.
Paulus abb. in Libya, 17 apr.
Paulus conf. Trevirensis, 4 sept.
Paulus eremita, 16 febr.
Paulus m., 18 febr.
Paulus, 18 jun.
Paulus epis. depositus, 8 febr.
Paurilia virg., 9 nov.
Pausa m., 24 mart.
Paxentius m., 23 sept.
Paimon m., 8 aug.
Pecinna virg., 24 jun.
Pectina, etc., virgg. mm., 21 jun.
Pega virg., 8 jan.
Peirus m., 5 mart.
Pelagia m., 4 maii.
Pelagia virg. m., 9 jun.
