<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="0,0,1000,80">
1903                                 I. --- INDEX CANONUM DECRETl.                                 1904
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="30,90,320,920">
Sicut quamvis, c. 15. D. XCVI.
Sicut qui ecclesiam, c. 12. C. XVII. qu. 1.
Sicut qui monasteria, c. 9. C. XX. qu. 1.
Sicut sacerdotes, c. 6. C. II. qu. 7.
Sicut sancti, c. 2. D. VV.
Sicut satius, c. 8. C. LXIII. qu. 4.
Sicut semel, c. 1. D. LXVIII.
Sicut semina, c. 10. C. XXIII. qu. 2.
Sicut seta, c. 17. D. II. de pæn.
Sicut stellas, c. 8. D. XXXVIII.
Sicut sine, c. 3. C. II. qu. 1.
Sicut tribus, c. 2. D. II. de pen.
Sicut verus est, c. 81. D. II. de cons.
Sicut vir, c. 41. C. VII. qu. 1.
Sicut viri, c. 8. D. XL.
Sicut urgenti, c. 47. C. II. qu. 1.
Si de area, c. 10. C. XXVI. qu. 2.
Si decreta, c. 2. D. X.
Si de rebus, c. 2. C. XXIII. qu. 7.
Si diaconus, c. 1. D. LXXXI.
Si dicat vir, c. 1. C. XXXIII. qu. 5.
Si dominus, c. 93. C. XI. qu. 3.
Si ducturi, c. 2. C. XXXII. qu. 6.
Si duo forte, c. 8. D. LXXIX.
Si duo fratres, c. 51. D. L.
Si duo vel, c. 4. C. XXXV. qu. 6.
Si ea, de omnibus, c. 50. C. XXIII. qu. 4.
Si ea destruere m., c. 4. C. XXV. qu. 2.
Si ecclesia, c. 42. C. XXIII. qu. 4.
Si enim cognovisset, c. 43. C. XXVII. qu. 2.
Si enim, inquit, c. 40. D. II. de pen.
Si eos, de quibus, c. 148. D. IV. de cons.
Si episcopo, c. 26. fin. C. II. qu. 5.
Si episcoporum, c. 6. fin. C. XXI. qu. 3.
Si episcopus, c. 3. C. XVI. qu. 6.
Si episcopus ante, c. 40. C. XI. qu. 3.
Si episcopus condito, c. 5. C. XII. qu. 5.
Si episcopus humanitatis, c. 12. C. XVI. qu. 5.
Si episcopus metropol., c. 33. D. XVIII.
Si episcopus, presb., c. 7. D. L.
Si episcopus quis, c. 4. C. XI. qu. 3.
Si episcopus sais, c. 8. C. III. qu. 5.
Si episcopus unam, c. 75. C. XII. qu. 2.
Si ergo, c. 16. C. VIII. qu. 1.
Si evangelica, c. 13. fin. D. LV.
Si ex bono, c. 8. D. IV. de pen.
Si ex laicis, c. 1. C. X. qu. 1.
Si expositus, c. 9. fin. D. LXXXVII.
Si femina, c. 5. C. XIX. qu. 2.
Si feneratorius, c. 1. C. XIV. qu. 5.
Si forstass, c. 6. C. XVI. qu. 6.
Si forte aliquis, c. 4. C. XXI. qu. 5.
Si forte in, c. 9. D. LXV.
Si forte mulier, c. 11. D. I. de pen.
Si forte quidquam, c. 15. C. XVII. qu. 4.
Si forte quod, c. 56. fin. D. LXIII.
Si fuerit lectro, c. 52. fin. C. XIII. qu. 2.
Si gens Anglorum, c. 10. D. LVI.
Significatis, c. 85. C. I. qu. 1.
Signum est, c. 33. D. II. de cons.
Si habes, c. 1. C. XXIV. qu. 5.
Si haeretici, c. 26. C. II. qu. 7.
Si homicidium, c. 44. C. XXIII. qu. 5.
Si homo esses, c. 19. C. XXVII. qu. 1.
Si homo fornicatus, c. 6. C. XXV. qu. 2 et 3.
Si igitur, c. 10. C. XXIV. qu. 3.
Si ille qui, c. 38. D. L.
Si illic, c. 29. C. XXIII. qu. 4.
Si imperator, c. 11. D. XCVI.
Si in adjutorum, c. 7. D. X.
Si indefensis, dedit, c. 7. C. LXVIII. qu. 1.
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="335,90,660,920">
Si infidelis discedit, c. 2. fin. C. XXVIII. qu. 2.
Si inimicus, c. 1. D. XCIII.
Si inimicus, c. 15. C. XI. qu. 5.
Si in laicis, c. 3. D. XXXVIII.
Si in morte, c. 20. C. XXIII. qu. 8.
Si in plebibus, c. 20. D. LXIII.
Si in qualibet, c. 1. C. XV. qu. 6.
