<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="60,35,940,120">1281 CANONES EVANGELIORUM. 1282
MT. MP. A. A MATTHÆUS. MARCUS. LUCAS.</bloco>
  <bloco tipo="texto_principal" script="grego" bbox="85,120,470,930">ρμη ρμα ρμη
ρμη ρμα σνα
ιθ μ π
ιθ πς ις
θγ πς ρμς
ριθ α ο
ρις κθ μα
ρις κε μθ
ρις κε ρξε
ρις κε ρος
ρκα λθ ρκς
ρκθ λγ ρκθ
ρκγ λθ ρμς
ρλ λε πθ
ρλα ζ ος
ρλε λη ση
ρλς μθ ρξς
θμγ νς ι
θμθ νθ ιθ
θμθ ξς λε
ρμθ ξς μγ
ρνγ ξθ λς
ρξθ οθ ρμθ
ρξη πγ ιε
ρξθ πγ ις
ρο πε ις
ροθ πς ιη
ροθ ια ιθ
ρος ιγ ρα
ροη ιε ρθ
ροη ιε σις
ροθ ιθ ρις
ρι ρε ριε
ριθ θς σις
ριγ θς ρκα
ριγ ρς σιη
ριθ ρη σνθ
ριθ ρθ σιθ
ριε ρι σκ
ριη ρια σκα
ριθ ριθ ρου
ριθ ιθ σκθ
σα ρις σο
σγ ριθ σκθ
σε ριη σιθ
ζς ρκζ σλγ
ση ρκς σμ
σιζ ρλγ σμα
σιθ ρλε σμγ
σκγ ρλς σμε
σκε ρλς σμθ
σκς ρλς σλθ
σκθ ρλς σμς
σιθ ρμγ σμς
σηθ ρμδ σλς
σιθ ρμθ σμς
σμγ ρμθ σμθ
σμθ ρμς σθ
σνθ μθ σνγ
μθ σνα σνθ
σνα ρμη σνε
σνγ ρμη σθ
σνθ ιρν σνς
σνθ ρνα σνη
οξθ ρνε σνς
οθθ ρνθ σκτ</bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="485,120,510,145">A</bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="485,460,510,490">B</bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="485,705,510,735">C</bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="485,845,510,875">D</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="535,120,915,930">lxxxviii cxli cxlviii
lxxxviii cxli ccli
xcii xl lxxx
xciv lxxxvi xcvii
xciv lxxxvi cxlvi
ciii i lxx
cxiv xxiv xli
cxvi xxv xliii
cxvi xxv clxv
cxvi xxv clxxvii
cxxi xxxiii cxxvii
cxxii xxxiii cxxix
cxxiii xxxiv cxlvii
cxxx xxxv clxxiii
cxxxi xxxvi lxxvii
cxxxv xxxviii lxxviii
cxxxvi xliv clxvii
cxliii lvii xc
cxliv lix xii
cclxix lxvi xxxv
cclxix lxvi xliii
cliii lxix xxxvi
cxliv lxxix cxliv
clxviii lxxxiii xcv
clxviii lxxxiii xcvi
clxx lxxxv xcvi
clxxii lxxxvii xcviii
clxxiv xci xcix
clxxvi xciii ci
clxxviii xcv cii
clxxviii xcv ccxvii
clxxix xcix ccxvi
cxc cv ccxv
cxcii cvi ccxvi
cxciii cvii ccxxi
cxciii cvii ccxviii
cxciv cviii clii
cxciv cviii ccxix
cxcv cix ccxx
cxcviii cx ccxxi
cxcix cxi clxxiii
cci cxii ccxxii
cciii cxiv cclxx
ccv cxvi ccxxiv
ccvi cxvii ccxxxii
ccviii cxvii. ccxxxiii
ccxvii cxxvii ccxl
ccxviii cxxviii ccxli
ccxviii cxxviii cclxiii
ccxxiii cxxx ccxv
ccxxv cxxxiv ccxlv
ccxxvi cxxxiii ccxxiv
ccxxix cxxxv ccxxxii
ccxxix cxxxv ccxxxvii
ccxxix cxxxv ccxlvi
cclii cxxxvii ccxxxvi
cclii cxxxvii ccxlviii
ccxliii cxxxviii ccxlix
ccxlviii cxliii ccix
ccxlviii cxliii ccliii
ccxlix cxliv ccliv
ccli cxlvi cclv
ccliii cxlviii cciv
cclviii cl cclvii
cclix cli cclviii
cclxiv clv clvi
cclxix clv ccxxviii
cclxxi xlii ccxxx
cclxxviii clx cclxiii
cclxxxi clxiii cclxxiii
cclxxxv clxvi cclxv
cclxxxv clxvi cclxvii</bloco>
  <bloco tipo="rodape" script="latino" bbox="650,945,900,985">Digitized by Google</bloco>
  <notas>Transcrição diplomática. As letras centrais A, B, C e D foram isoladas como notas marginais. BBOX estimados em escala 0-1000.</notas>
</pagina>
