<pagina estado="com_texto">
  <bloco tipo="texto_principal" script="latino" bbox="20,30,320,970">
Sancte Successe,
Sancte Dorothee,
Sancte Domine,
Sancte Amisse,
Sancte Quintiane,
Sancte Victor,
Sancte Procule,
Sancte Miltiades,
Sancte Euagre,
Sancte Benigne,
Sancte Agathe,
Sancte Meri,
Sancte Creste,
Sancte Thelote,
Sancte Agatho,
Sancte Phli,
Sancte Mature,
Sancte Claudiane,
Sancte Plante,
Sancte Marciane,
Sancte Nicandre,
Sancte Merence,
Sancte Seleuse,
Sancte Cyriaces,
Sancte Apolome,
Sancte Repense,
Sancte Galane,
Sancte Osnualde,
Omnes sancti Martyres,
orate pro nobis.
Sancte Hilari,
Sancte Martine,
Sancte Sylvester,
Sancte Remei,
Sancte Eusebi,
Sancte Germane,
Sancte Ambrosi,
115 Sancte Hieronymc,
Sancte Augustine,
Sancte Gregori,
Sancte Isidore,
Sancte Severine,
Sancte Paulinc,
Sancte Avite,
Sancte Servasi,
Sancte Medarde,
Sancte Vedaste,
Sancte Amandre,
Sancte Audomare,
Sancte Richari,
Sancte Bertine,
Sancte Arnulf,
Sancte Leudegari,
Sancte Bauo,
S: ncte Goar,
Sancte Gaurici,
Sancte Valeriane,
Sancte Theodore,
Sancte Audate,
Sancte Tiburti,
Sancte Anniane,
Sancte Calliste,
Sancte Candide,
Sancte Rumolde,
Sancte Piato,
Sancte Suplici,
Sancte Brici,
Sancte Flodele,
Sancte Marcelle,
Sancte Culvette,
Sancte Egbrethe,
Sancte Benedicte,
Sancte Patrici,
</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="320,30,640,970">
Omnes sancti Confesso-
res.
Sancte Paule,
Sancte Antoni,
Sancte Hilarion,
Sancte Machari,
Sancte Pocomi,
Sancte Nestorion,
Sancte Arnate,
Sancte Joseph,
Sancte Zacharias,
Sancte Pastor,
Sancte Pambo,
Sancte Sasas,
Sancte Chame,
Sancte Arseni,
Sancte Methoen,
Sancte Euagri,
Sancte Moyses,
Sancte Nile,
Sancte Abraham,
Sancte Anastasi,
Sancte Felix,
Sancte Epiphani,
Sancte Isidore,
Sancte Speriti,
Sancte Theodorc,
Sancte Serapion,
Sancte Sperici,
Sancte Daniel,
Sancte Mathois,
Sancte Johannes,
Sancte Passion,
Sancte Petre,
Sancte Loth,
Sancte Ammon,
Sancte Theophile,
Sancte Helias,
Sancte Bisarion,
Sancte Pior,
Sancte Marce,
Sancte Agiaben,
Sancte Sarion,
Sancte Jacob,
Sancte Annai,
Sancte Zelon,
Sancte Theodote,
Sancte Silvane,
Sancte Zacharias,
Sancte Apollo,
Sancte Milido,
Sancte Eulog,
Sancte Johannes,
Sancte Zenon,
Sancte Nisteron,
Sancte Ammonas,
Sancte Natira,
Sancte Luei,
Sancte Mistero,
Sancte Anubab,
Sancte Passis,
Sancte Efreom,
Sancte Pesteris,
Sancte Johannes,
Sancte Or,
Sancte Ammon,
Sancte Beree,
Sancte Theon,
Sancte Apollon,
Sancte Ammon,
Sancte Cepres,
Sancte Pater,
Sancte Mot,
</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="640,30,980,970">
Sancte Sire,
Sancte Esaias,
Sancte Paule,
QUARTA FERIA.
Sancta Maria,
Sancta Tecla,
Sancta Felicitas,
Sancta Perpetua,
Sancta Agatha,
Sancta Agnes,
Sancta Cecilia,
Sancta Petronilla,
Sancta Eugenia,
Sancta Sabina,
Sancta Anastasia,
Sancta Genovefa,
Sancta Gertrudis,
Sancta Afra,
Sancta Columba,
B Sancta Sinclita,
Sancta Eulalia,
Sancta Christiana,
Sancta Euphemia,
Sancta Basilissa,
Sancta Scolastica,
Sancta Aldegundis,
Sancta Ridgamunda,
Sancta Prisca,
Sancta Lucia,
Sancta Theodosia,
Sancta Candida,
Sancta Julita,
Sancta Transilla,
Sancta Fulgencia,
Sancta Cirilla,
Sancta Lucina,
Sancta Theodora,
Sancta Chorona,
C Sancta Leonilla,
Sancta Enerentiana,
Sancta Constantia,
Sancta Agappa,
Sancta Ballina,
Sancta Severentia,
Sancta Claudia,
Sancta Basilissa,
Sancta Helena cum tribus
filiis.
Sancte Helene,
Omnes sancti Monacho-
rum Ordines.
Sancta Palladia,
Sancta Ciriaca,
Sancta Concordia,
Sancta Triphonia,
Sancta Anna,
116 Sancta Babilla,
Sancta Lustra,
Sancta Justina,
Sancta Ambicilla,
Sancta Felicissima,
Sancta Justa,
Sancta Flubia,
Sancta Marciona,
Sancta Valeria,
Sancta Megitia,
Sancta Basilia,
Sancta Italica,
Sancta Enlogia,
Sancta Sabathia,
Sancta Helia,
Sancta Phlagia,
Sancta Trophima,
Sancta Papia,
Sancta Donata,
Sancta Daracilia,
Sancta Julia,
Sancta Augusta,
Sancta Maxima,
Sancta Donatil,
Sancta Veneria,
Sancta Philentia,
Sancta Martina,
Sancta Susanna,
Sancta Theodota,
Sancta Fus:imatha,
Sancta Chasia,
Sancta Valentina,
Sancta Manna,
Sancta Martyria,
Sancta Paulina,
Sancta Candida,
Sancta Crispina,
Sancta Leochudia,
... Videntur aliqua deesse.
</bloco>
  <bloco tipo="cabecalho" script="latino" bbox="20,980,980,1000">
598 R. F. ALBINI SEU'ALCUINI OPERUM PARS IV. 596
</bloco>
  <bloco tipo="rodape" script="latino" bbox="20,10,980,30">
a Orationes quæ post hæc sub nominibus SS. Hi-
larii, Hieronymi, Gregorii papæ, Augustini, Colum-
bani, Ephrem recensuntur, non reprintantur in illo-
rum Operibus; solassis vero idce his nominibus
insigniate sunt, quod hasst sunt ex illorum scrip-
tis.
Digitized by Google
</bloco>
  <notas>Transcrição feita literalmente conservando abreviações e sinais editoriais. Algumas palavras parc. ilegíveis foram preservadas como aparecem (ex.: "S: ncte Goar", "Fus:imatha"). BBOX estimadas proporcionalmente à imagem; três colunas principais mais cabeçalho e rodapé. Scripts: latino.</notas>
</pagina>
