<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="10,10,990,140">
229                        INDEX STATISTICUS AUCTORUM.                        230

Innocentius II, Romanus, 1143.
Celestinus II, Italus, 1144.
Lucius II, Italus, 1145.
Eugenius III, Italus, 1153.
Anastasius IV, Romanus, 1154.
Adrianus IV, Britannus, 1153.
Alexander III, Italus, 1181.
Lucius III, Italus, 1185.
Urbanus III, Italus, 1187.
Gregorius VIII, Italus, 1187.
Clemens III, Romanus, 1191.
Celestinus III, Romanus, 1198.
Innocentius III, Italus, 1216.

Ex præcedentibus SS. Pontificibus 62 ut sancti habentur in Ecclesia; origine autem Romani Italive numerantur 125; Graeci 11; Syri 4; Germani 4; Galli 6; Siculi 3; Afri 3; Britannus 1; Sardus 1; Simul 136.
  </bloco>

  <bloco tipo="cabecalho" script="latino" bbox="200,150,800,260">
SERIES SECUNDA

SCRIPTORES ECCLESIASTICI.
  </bloco>

  <bloco tipo="texto_principal" script="latino" bbox="60,260,940,340">
Scriptores qui vulgo nuncupantur hos duplici partium ordine : prior complectitur eos qui majores ratione operum inven iuntur : posterior ordo iis constat qui minoris momenti existimantur propter suorum scriptorum exiguialem.
  </bloco>

  <bloco tipo="texto_principal" script="latino" bbox="10,340,490,930">
ORDO PRIMUS.

Scriptores ecclesiastici majores, 409;
Gallo-Franci, 183.

Claudius Marius Victor, 426.
Salonius Viennen., 455.
Arnobius Junior, 460.
Mamertus Claudianus, 470.
Rufrius Lemovic., 480.
Paulinus Petricord., 490.
Gennadius Massil., 492.
Ennodins Ticini., 521.
S. Aurelianus Aurel., 535.
S. Gregorius Turon., 595.
S. Prodiadius Vesunt., 624.
S. Donatus Vesunt., 651.
Marcellus, 660.
Fredegarius, 660.
S. Adamnus sec. vii.
S. Chrodegangus, 766.
S. Ambrosius Cadurc., 770.
S. Ambrosius Autpertus, 778.
Angilramnus, 791.
Carolus Magnus, 814.
Smartagus seu Ardo, 820.
Theodolfus Aurelian., 821.
S. Egil, 822.
Adalhardus Corbeiens., 826.
Haliaricus, 831.
Ansegisus Fontanell., 833.
S. Agobardus Lugd., 840.
Ludovicus Pius, rex, 840.
Hiduinus, 840.
Jonas Aurelian., 842.
Prothasius, 844.
Christianus Druthmarus, 850.
Arnoldus Lugd., 853.
Angelomus, 856.
Rabanus Maurus, 856.
Florus Lugd., 860.
S. Prudentius Trec., 861.
S. Lupus Ferrar., 862.
Pachasius Bapertus, 863.
Remigius Lugd., 865.
Rodulfus Bitur., 866.
Raimundus Corbeiens., 868.
Wanlalerus, 870.
Aeneas Paris., 870.
Herardus, 871.
S. Ado, 875.
Usanradus, 877.
Carolus Calvus rex, 877.
Adrevaldus, 878.
Hincmarus Laudun., 878.
Isaacus Lingon., 880.
Hericus, 881.
Hincmarus Rhem., 882.
Aimo linus, 888.
Remigius Autissiodor., 908.
Regino Prumiensis, 915.
Bertrarius Viduar., 915.
  </bloco>

  <bloco tipo="texto_principal" script="latino" bbox="510,340,990,930">
Odilo Suession., 920.
Hervæus Rem., 922.
Abbo Sangerm., 925.
Hucbaldus, 930.
S. Odo Cluniac., 941.
Flodoardus, 966.
Folquinus, 975.
Gunzo, 977.
Bernerus, 982.
Joannes S. Arnulfi, 983.
Adalbero, 988.
Folcuinus, 992.
Adso, 992.
Letaldus, 996.
Richerus, 999.
Gerbertus (vide Sylvester II).
Rorico, 1004.
Haimo nius, 1008.
Anselmus Leodiens., 1008.
Constantinus, 1024.
Alpertus, 1024.
Ademarus, 1029.
Bernardus Andeg., 1029.
Dudo, 1029.
Adalbero Laudun., 1030.
Robertus, rex, 1031.
Helgaudus, 1036.
Odornandus, 1048.
Gerardus Camerac., 1048.
S. Odilo Cluniac., 1049.
Jordanus, 1052.
Anselmus Rem., 1057.
Humbertus Cardin., 1061.
Joannes Rothomag., 1077.
Joannes Fiscam., 1079.
Folcardus, 1080.
Willelmus Calculus, 1087.
Willelmus Conquestor, 1087.
Durandus Tornacens., 1087.
Guibundius, 1089.
Guillelmus S. Arnulfi, 1090.
Petrus Tudebodus, 1093.
Robertus de Tumbalena, 1092.
Robertus S. Remigii, 1095.
Gaufredus Malaterra, 1099.
Paulus S. Petri Carnot., 1100.
Godefridus Bullonius, 1100.
Rainmundus de Agliis, 1100.
Radulpus Ardenis, 1100.
V. Guilbertus de Novig., 1104.
Hugo Lugdun., 1106.
Petrus Alphonsi, 1106.
Golfridus Vindocin., 1107.
Thiodfridus, 1108.
B. Odo Camerac., 1113.
Radulfus Tortarius, 1115.
Joannes monach., 1115.
Joan. disc. S. Audoeni, 1117.
Anselmus Laudun., 1117.
Hugo de Sancta Maria, 1119.
Lambertus Archebalt., 1119.
Radulfus Cadom., 1103.
Fretellus, 1120.
Seherus, 1120.
S. Hugo Cluniac., 1120.
Galterius Cancellar., 1121.
Albericus Aquens., 1123.
Fulcherius Carnot., 1127.
Marbodus, 1128.
Baldricus Dolens., 1130.
Drogo cardinal., 1133.
Ven. Hildebertus, 1135.
Guigo I Carthus., 1137.
Joannes Carthus., 1140.
Petrus Abaelardus, 1142.
Stephanus Paris., 1142.
Hugo Farsitus, 1143.
