<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="50,40,120,70">
    1901
  </bloco>
  <bloco tipo="cabecalho" script="latino" bbox="400,40,600,70">
    L — INDEX CANONUM DECRETI.
  </bloco>
  <bloco tipo="cabecalho" script="latino" bbox="880,40,950,70">
    1902
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="50,90,480,940">
    Sacerdotes vero, c. 7. D. XCIII.
    Sacerdotibus autem, c. 41. C. XI. qu. 1.
    Sacerdotibus omnib., c. 6. D. III. de cons.
    Sacerdotibus ut, c. 2. D. XXXI.
    Sacerdotium, c. 7. fin. C. XXI. qu. 3.
    Sacerdotium, c. 30. D. II. de cons.
    Sacramenta altaris, c. 49. D. I. de pœn.
    Sacramenta, quæ, c. 34. C. I. qu. 1.
    Sacramentum hactenus, c. 1. C. II. qu. 5.
    Sacratas, c. 25. D. XXIII.
    Sacrificium Deo, c. 3. D. I. de pœn.
    Sacrificium visib., c. 52. D. II. de cons.
    Sacrilegium, c. 4. C. XVII. qu. 4.
    Sacrorum canonum non, c. 34. D. LXIII.
    Sacrorum canonum statuta, c. 15. C. XII. qu. 2.
    Sacrosancta religio, c. 92. C. I. qu. 1.
    Sacrosancta Romana, c. 2. D. XXII.
    Sæculares, qui coni., c. 1. C. XXXIII. qu. 2.
    Sæculares, qui in, c. 19. D. II. de cons.
    Sæpe contingit, dum, c. 50. D. I.
    Sæpe contingit, ut, c. 25. C. II. qu. 5.
    Sæpe fit, c. 72. C. XII. qu. 2.
    Sæpe malorum, c. 12. C. XXVIII. qu. 1.
    Sæpe principes, c. 29. C. XXIII. qu. 8.
    Sæpe se vitia, c. 6. D. XLI.
    Sal cælestis, c. 63. D. IV. de cons.
    Salomon, c. 15. C. XXXIII. qu. 4.
    Salonitanæ, c. 24. D. LXIII.
    Salvar prædicit, c. 8. C. I. qu. 3.
    Salvator, qui, c. 40. fin. D. V. de cons.
    Saluberrimum, c. 21. C. I. qu. 7.
    Salvo in omnibus, c. 4. C. IX. qu. 3.
    Sana quippe, c. 11. fin. D. IX.
    Sanctinus ejusmodi, c. 26. C. I. qu. 7.
    Sanctum omnibus, c. 31. C. XII. qu. 2.
    Sanctum est atque, c. 33. C. VII. qu. 1.
    Sanctum est, ut, c. 25. C. XXIII. qu. 8.
    Sancta octo, c. 8. D. XVI.
    Sancta quippe, c. 35. C. II. qu. 7.
    Sancta Romana, c. 3. fin. D. XV.
    Sanctimoniales, c. 15. C. XX. qu. 1.
    Sanctimonialib., c. 24. D. XXIII.
    Sanctis quippe, c. 110. fin. C. XI. qu. 3.
    Sanctissimo in Christo, c. 2. fin. D. LXXXIII.
    Sanctorum canonum, c. 2. fin. D. LXX.
    Sanctorum patrum canonib., c. 14. C. X. qu. 1.
    Sanctorum patrum exempla, c. 10. C. I. qu. 1.
    Sanctum est, c. 36. D. IV. de cons.
    Sane cavendum, c. 18. D. III. de pœn.
    Sane consang., c. 14. C. XXXV. qu. 2 et 3.
    Sane discimus, c. 7. C. XV. qu. 1.
    Sane percussor, c. 18. fin. C. XLV. qu. 2.
    Sane profertur, c. 6. fin. C. XXIV. qu. 2.
    Sane quia, c. 6 C. XVI. qu. 2.
    Sane quisquis, c. 4. C. XV. qu. 5.
    Sane quod super, c. 3. C. XXIV. qu. 2.
    Sane si communi, c. 1. D. LXV.
    Sane si ex consensu, c. 34. C. II. qu. 6.
    Sane Thessalonicenses, c. 15. C. XVI. qu. 7.
    Sapiens non est, c. 14. C. VI. qu. 1.
    Sapiens nunquam, c. 37. D. II. de pœn.
    Satagendum, c. 10. C. XXV. qu. 1.
    Salis evidenter, c. 7. D. XCVI.
  </bloco>
