<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="55,70,90,91">1321</bloco>
  <bloco tipo="cabecalho" script="latino" bbox="373,70,626,91">INDEX VERBORUM.</bloco>
  <bloco tipo="cabecalho" script="latino" bbox="829,70,866,91">1322</bloco>
  <bloco tipo="texto_principal" script="grego" bbox="53,94,310,926">ἀπαρτρέπτως, 119 b.
ἀπαρίγκλιτος, 136 b.
ἀπαρεγχείρητος, 148 b.
παριθμέω, 171 a.
ἀπαρίθμησις, 183 a.
ἀπαρτίζω, 256 a. 260 a.
ἀπειράκις, 163 b.
ἀπειρόγνωστος, 172 b.
ἀπειρόδωρος, 214 b. 222 b.
ἀπειροδύναμος, 172 b. 174 a.
ἀπειροδυνάμως, 231 a.
ἀπεμφαίνω, 185 a.
ἀπεργαστικός, 206 b. 258 b.
ἀπερίγραφος, 120 a. 151 a. 170 a.
ἀπεριγράφως, 199 b.
ἀπερικαλύπτως εἰ εὐπερικαλύ-
πτως, 200 b.
ἀπερίληπτος, 122 b. 190 b.
ἀπερινέητος, 171 a. 207 a. 211 a.
ἀπερίσπαστος, 242 a.
ἀπλήρωτος, 209 b.
ἀπλότης, 203 a.
ἀπογένεσις, 114 b. 252 a.
ἀπογίγνεσθαι, 159 a.
ἀποδεικτικός (ἀποδεικτικώτερος),
110 b.
ἀποθορίζω, 147 a.
ἀποθεόω, 139 b.
ἀποκατάστασις, 123 b. 167 b.
ἀποκτέννω, 147 a.
ἀπολαυστικῶς, 122 b.
ἀπολελυμένως, 187 a. 196 b.
ἀπολύτρωσις, 124 b.
ἀπολύτως, 124 b.
ἀπομαραίνω, 180 a.
ἀπομάζομαι, 130 b.
ἀπονεμητικός, 197 b.
ἀπονεύω, 138 a.
ἀποξενόω, 129 a.
ἀποπεράτωσις, 242 b. 258 a.
ἀποπερατόω, 221 b.
ἀποπλήρωσις, 132 a.
ἀποῤῥαπίζω, 188 a.
ἀπόστασις, 262 b.
ἀποτέλεσμα, 142 b.
ἀποτελεσματικός, 204 b.
ἀποτελεσματικῶς, 204 b.
ἀπότευκτος et ἄπευκτος, 117 b.
ἀποτυγχάνω, 176 b.
ἀποφαντικῶς, 175 b. 192 b. 262 b.
ἀπόφασις, 112 b. 114 a. 145 a.
ἀποφάσκω, 113 a.
ἀποφατικός, 124 b.
ἀποφατικῶς, 195 a.
ἀποφυγή, 137 a.
ἀπραξία, 212 b.
ἀπραιρέτως, 174 b.
ἀπροσδιόριστος, 224 a.
ἀπροσεξία, 210 a.
ἀπρόσκοπος, 66 b. 249 b.
ἀπροσκόπως, 245 b.
ἀπροσπαθής, 213 b.
ἀπροσπίλαστος, 172 a.
ἄπταιστος, 158 a. 160 a.
ἄπτικός, 198 b.
ἄραδδος, 246 b.
ἀραδιστολόργητος, 236 b.
ἀριδήλος, 259 a.
ἀριδήλως, 116 b.
ἐρρητικός, 209 a.
ἀρρεπής, 176 a.
ἀρχιστής, 162 a.
ἀρχετυπία, 201 b. 210 b.
ἀρχηγικός (ἀρχηγικώτερος), 178 b.
ἀρχιάγω, 209 a. 211 a. 225 b.
ἀρχιεκτονία, 212 a.</bloco>
  <bloco tipo="texto_principal" script="grego" bbox="328,94,579,917">ἀσάλευτος, 140 b. 246 a.
ἀσκέδαστος, 234 a.
ἀσπασίως, 134 b.
ἀστασίαστος, 105 b. 223 b.
ἄστατος, 134 a.
ἀστρῶος, 122 b.
ἀσύγγνωστος, 105 a.
ἀσύγκριτος, 122 b. 123 a.
ἀσυγκρίτως, 135 b. 183 a. 186 a.
188 a.
ἀσύγχυτος, 107 a. 109 a. 167 b.
207 b.
ἀσυγκύτως, 112 a. 112 b. 115 a.
123 a. 131 b.
ἀσυλλόγιστος, 172 b.
ἀσύμφυρτος, 245 a.
ἀσύνετος (ἀσυνετώτερος), 229 a.
ἄσχετος, 133 b. 135 b. 157 b. 171 a.
172 a. 186 a. 187 b. 191 b. 203 b.
214 b. 224 a. 241 a.
ἀσχημάτιστος, 191 a.
ἀτάραχος, 143 a.
ἀτελεύτητος, 152 b. 153 a. 171 a.
ἀτέχναστος, 196 b. 246 b.
ἄτμητος, 165 b.
ἄτοπος, 181 a. et sæpius.
ἀτρέπτως, 227 b.
ἀτρεψία, 108 b.
ἀτριβής, 117 a. 118 a.
αὐθαίρετος, 238 b. 241 b.
αὐθαιρέτως, 241 b.
αὐθυπόστατος, 206 b.
ἄϋλος, 155 b. 188 a. 209 b.
αὐξητικός, 235 a.
αὐστηρότης, 166 b.
αὐταῖος, 120 a.
αὐτενέργητος, 185 b.
αὐτεξούσιος, 121 b. 129 a.
αὐτογνῶσις, 168 a.
αὐτοδύναμις, 120 a.
αὐτοεπιστήμη, 168 a.
αὐτοκίνησις, 120 a.
αὐτοκίνητος, 114 b. 238 a. 259 b.
αὐτοσοφία, 125 a.
αὐτότελης, 117 a. 120 a. 170 a.
260 a.
αὐτουργέω, 106 b. 211 a. 253 a.
αὐτουργικῶς, 111 b.
αὐτοφιλανθρωπία, 210 a.
ἀφαιρετικός, 195 a. 243 b.
ἀφαντάστως, 111 b.
ἀφάσσω, 240 b.
ἄφθεγκτος, 110 b.
ἀφθέγκτως, 155 b.
ἀφιλότιμος, 105 a.
ἀφομοιόω, 150 b.
ἀφομοίωμα, 201 b.
ἀφομοίωσις, 154 b.
ἀφοριστικός, 149 a.
ἀφοριστικῶς, 165 b.
