5*9

Fortunato, Proculeiano,
Stephano, Martiano,
Meniore, Felice,
Innocentio, Tunocentio,
Maximiliano, Geroutio,
Martyrio, Severino,
Vindenio, Casto,
Dulcitio, Arestone,
Servodei, Valentino,
Felice, Victore,
Cbry:ogono, Adeodato,
Maximo, "Eusebio,
Ti?ridio, Venantio,
Pacatiauo, Probo,
Joanne, Mercurio,
Sereno, Asterio,
Laurentio, Augusto,
Caudido, Rustico,
Eipidio, Basilio,
lHlilaro, Urso,
Innocentio, Petro,
Vitale, Laurentio,
Venerioso, . Asello,
Siluno, Concordio,
Propinquo, Ainado,
Romano, Martiniano,
Bassiano, Projectitio,
Rufentio, Sallustio,
Stephano, . et Florentio.
Residentibus edam presbyteris :
Projectitio, Fortunato.
Servodcei, Tinulo vel Maximino,
Abundantio, Martino,
Marcello, Epiphanio,
Poschasio, Vicomalo,
Adeodato, Agathone, H
Wilaro, Juliano,
Venantio, Joanne,
Litorio et Chrysogono, —— Adeodalo,
Fortunato, Petro,
Epiphanio, Sebastiano,
Octaviano, Anastasio,
Paulino, Juliano,
Beneditto, Crescentiano,
Severo, Pauliio,
Timotheo, Laurentio,
Marco, Stephano,
Petro, Chrysogono,

Astantibus quoque diaconibus, Anastasio, Har-
nisda, Joanne, et Agapeto. Symmachus episcopus Ec-
clesie catholicze urbis Roni dixit : I. Bene quidem
fraternitas vestra ecclesiasticis legibus obsecuta
sub divini timore judicii qus erant statuenda, defi-
nivit, et ad justitie cumulum pervenit, dum sufti-
cienter aniversa complectitur, uec adjectione indiget
plenitudo, maxime de clericis, quos amor domina-
tionis invasit, et jugum disciplinz Ecclesiasticce fe-
€i respuere, quos propterea schisma fecisse apud
vos conslitit, quibus misericordiam tamen quam
Deus mandat universis impendi, sicut oportuit, non
negastis, si duritia cordis eorum non sibi acquirat
j«enam, dum coutemnit oblata remedia quorun ex-
cessus enarrare diflicile est. Unum tamen, quod
occurrit, venerando ordini vestrointimare non diflero.
Dixeruit. inter. alia. scripturam quamdam illustris
memorie Basilium quasi pro ecclesiasticze. amore
substantie couscripsisse, in qua uullus Romanz Ec-
Clesi nec interfuit, mec subscripsit antistes, per
quem potuisset sortiri legitimam firmitatem. Ne ergo
inde disputein, unde potest vestrum judicare convi-
lium, requiratur, et referatur io medium, ut lectione
agnoscatis, cujusmodi possit habere substantiam.
Sancta synodus respondit : Deferatur in medium, ut
cujusuiodi sit, possit agnosci; et dum diceret, llor-
inisda diaconus recitavit. ll. Cam in unurn apad bea-
lum Petrum apostolum resedissent, sublimis, eL emi-
uentissiinus vir, prefectus pr.etorio, atque patricius,

Paroer. LXV.

COLLECTIO ft DECRETORUM PP. RR.

530

A agens etiam vices procelleatissimi regis (doacets,

Basilius dixit : Quanquam studii nostri, et religionis
intersit, ut in episcopatus electione concordia prin-
*cipaliter servetur Eccles:e, ne per occasionem sedi-
tionis staLcs civitatis vocelur in dubium, tamen ad-
monitionem beatissimi viri papx nostri Sünplicii,
quam ante oculos semper habere debeinus, hoc no-
bis meministis sub obtestatione fuisse mandatum, ut
propter illum strepitum, et venerabilis Ecclesi: de-
Arimentum, si eum de hac luce transire contigerit,
non siue vostra consultatione eujustibet celebretue
electio. Et cum legeret, Cresconius episcopus civita-
tis Tudertinz:e Ecclesie, surgens e consessu dizit :
Mie perpendat saneta. synodus, vti przetertuissis per-
sonis religiosis, quibus maxime cura est de lanto
pontifice, in suam redigerent potestatem — Quod
contra canones esse manifestum est, 1tem Hormisda
diaconus legit. Ne quid confusionis, atque dispendii
venerabilis Ecclesia sustineret, miramur prxtermis-
sis nobis quidquam fuisse tentatum, cum sacerdote
nostro superstite nihil debuisset assumere. Quare,
si amplitudini vestro, vel sanctitati placet, incolu-
mia oinnia, qu: adfnturi antistitis electionem respi-
ciunt, religiosa oueratione servemus, hanc legem
specialiter preferentes, quam nobis hxredibusque
nostris Christian:e mentis devotione sancimus,

Ne unquam przedium, seu rusticum, seu urbanum,
vel ornamenta, aut ministeria Ecclesiarum , qux»
nunc sunt, vel qu:e ex quibuslibet titulis ad Eccle-
siarum jura pervenerint, ab eo qui nunc antistes suh
electione communi fuerit ordinandus, et illis qui fu-
turis seculis sequentur, quocunque titulo atque coni-
mento alienare voluerit, ineflicax atque irritum ju»
dicetur, sitque facienti , vel consentienti, accipienti-
que anathema. Maximus episcopus Bledan Ecclesiae
dixit: Modo sancta synodus dignetur edicere, licuit
laieo homini anathema in ordinem ecdesiasticu
dictare * Àut si potuit laicus sacerdoti anathema di»
cere, et eontra canones (quod ei non competebat)
eonstituere ? Dicite, vobis quid videtat de me? Li-
cuit laico legein dare? Sancta syuodus. dixit: Non
licuit ; et adjecit : Lege sequentia. Hormisda diaco-
vus legit. Et is qui predium rusticum vel urbanum
juris ecclesiastici fuerit consecutus, noverit se nulla
lege, vel pros:riptione munitum, sed sive is qui
Alienaverit, sive qui eum sequentur, voluntate con-
waria predium hujusmodi alienatum revocare tenta-
verit, id cam lructibus restituat, qui illud fuerit con-
secutus. Et cum legeret, Stephanus er iscopus Yenu-
sinze Ecclesie, surgens e cousessu, dixit, Perlegatur.
Hormnisda diaconus legit.

Quam etiam penam placuit accipientes hxredes,
pro'xeredesque reszicere, In qua re cuilibet clerico»
TUüm) contradicendi libera sit facultas. lniquum est
enim, et sacrilegii instar, ut qua vcl pro salute, vel
rejUie animarum suarum unusquisque venerabili
Ecclesix pauperum causa contulerit, aut certe re-
liquerit, ab iis quos hoc. maxime servare convene -
rat, in altitudine transferatur. Plane quecunque in

D gemmis, vel auro atque argento, nec uon et. vesti-

bus niinus apta usibus, vel ornatui videbuntur Eec-
clesie, qux servari, ac diu manere non possun!,
sub justa :zestimatione vendantur, et crogalio reli-
iose proficiat. Cumque lecta fuisset, Laurentius
fediolanensis Ecclesix dixit: [sta scriptura. nullum
Romans civitatis potuit obligare pont ficem, quia
n02 licuit laico statuendi in Ecclesia, pr:eter papam
Romanum habere aliquam potestatem, cui obsequen-
di manet necessilas, mon auctoritas imperaudi,
maxime, cum nec papa Romanus subscripserit, nec
slicujus secundum canones mretropolitaui legatur
a sensus. Pelrus episcopus Ravennatis Ecclesie
dixit : Scriptura qu:e tn nostra congregatione vulgata
est, nullis eam viribus subsistere manifestum est,
quia nec canonibus convenit, et a laica persoua con-
cepta videtur, maxime quia in ea wullus przesul

' sedis apostolice interfuisse, vel propria subscr.ptio«

ne firmasse monstratur. Eulalius episcopus Syracue
11

Digitized by Google
