EPOTHZIX ζ΄.
"Ort ἀναγχαῖον τὸ ἰδιάζειν».

AIIOKPIZIZ.

1. Συντελεῖ δὲ πρὸς τὸ ἀμετεώριστον τῇ ψυχῇ xot
πὸ ἰδιάζειν κατὰ τὴν οἴχησιν. Τὸ γὰρ ἀναμεμιγμένην
ἔχειν τὴν ξωὴν τοῖς ἀφόδως καὶ χχταφρονητιχῶς
πρὸς τὴν ἀχριδῇ τήρησιν τῶν ἐντολῶν διακειμένοις
ἔλαδερὸν χαὶ ὁ τοῦ Σολομῶντος ἀποδείχνυσι λόγος,
διδάσχοντος ἡμᾶς, ὅτι Μὴ ἴσθι ἑταῖρος ἀνδρὶ θυμώ-
6s φίλῳ δὲ ὀργίλῳ μὴ cvvaval(ov , μήποτε
μάθῃς τῶν ὁδῶν αὐτοῦ (8), xa. λάδῃς βρόχους
τῇ σῇ ψυχῇ, καὶ τὸ, ᾿Εξέλθετε ἐκ μέσου αὐτῶν,
καὶ ἀφορίσθητε, 1έγει Κύριος, πρὸς τὸ αὑτὸ φέρει.
Θύχοῦν ἵνα μήτε διὰ ὀφθαλμῶν μήτε διὰ ὥτων ἐρε-
θισμοὺς εἰς ἁμαρτίαν δεχώμεθα, χαὶ κατὰ τὸ λαν-
θάνον προσεθισθῶμεν αὐτῇ, καὶ ὥσπερ τύποι τινὲς
καὶ χαραχτῆρες τῶν ὁρωμένων xal ἀχουομένων Ev-
απομείνωσι (9) τῇ ψυχῇ εἰς ὄλεθρον xo ἀπώλειαν,
xa ἵνα δυνηθῶμεν ἐπιμένειν τῇ προσευχῇ, ἀφιδιάζω-
μὲν πρῶτον χατὰ τὴν οἴχησιν. Οὕτω γὰρ ἂν xal τοῦ
προλαθδόντος ἔθους περιγενοίμεθα, ἐν ᾧ ἀλλοτρίως
ἐξήσαμεν τῶν ἐντολῶν τοῦ Χριστοῦ (10) (οὐ μικρὸς
δὲ οὗτος ἀγὼν, τῆς ἑαυτοῦ συνηθείας περιγενέσθαι"
ἔθος γὰρ διὰ μαχροῦ χρόνου βεδαιωθὲν φύσεως ἰσχὺν
λαμδάνει), καὶ τοὺς ἐξ ἀμχρτίας δὲ σπίλους ἐχτρῖ-
Qa: δυνησόμεθα τῇ τε φιλοπόνῳ προσευχῇ (11) καὶ
τῇ ἐπιμόνῳ μελέτῃ τῶν τοῦ Θεοῦ θελημάτων " ἧς
μελέτης καὶ προσευχῇς ἐν πολλοῖς τοῖς περιέλχουσι

τὴν ψυχὴν, καὶ ἀσχολίας βιωτικὰς ἐμποιοῦσι, περι- c

γενέσθαι ἀμήχανον. Καὶ «b, Εἴ τις 0£Aei. ὀπίσω
μου ἐλθεῖν, ἀπαρνησάσθω ἑαυτὸν (19), πότε ἄν
