<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="120,110,980,165">APPEND. AD SEC. IX. - ACCTORES ANONYMI.</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="118,150,980,995">vi | die vii | luna ii | Pasch. v Id. Apr. | luna xvii
vii | die ii | luna xix | Pasch. Kal. Apr. | luna xix
viii | die iii | luna xxviii | Pasch. Kal. Maii. | luna xxii
ix | die iv | luna x | Pasch. viii Id. Apr. | luna xvi
x | die v | luna xxi | Pasch. v Kal. Apr. | luna xix
xi | die vii | luna ii | Pasch. xv Kal. Maii | luna xix
xii | die i | luna xiv | Pasch. iv Non. Apr. | luna xvi
xiii | die ii | luna xxv | Pasch. viii Kal. Apr. | luna xix
xiv | die iii | luna vi | Pasch. xviii Kal. Maii | luna xx
xv | die v | luna xvii | Pasch. Non. Apr. | luna xxiii
xvi | die vi | luna xxviii | Pasch. xiv Kal. Maii | luna xvii
xvii | die vii | luna ix | Pasch. iv Id. Apr. | luna xix
xviii | die i | luna xx | Pasch. Kal. Apr. | luna xxi
xix | die iii | luna i | Pasch. xi Kal. Maii | luna xxii
xx | die iv | luna xii | Pasch. viii Id. Apr. | luna xviii
xxi | die v | luna xxvi | Pasch. iv Kal. Apr. | luna xxi
xxii | die vii | luna iv | Pasch. xv Kal. Maii | luna xx
xxiii | die i | luna xv | Pasch. iv Non. Apr. | luna xvii
xxiv | die ii | luna xxvi | Pasch. viii Kal. Apr. | luna xxi
xxv | die iii | luna viii | Pasch. xviii Kal. Maii | luna xxii
xxvi | die iv | luna xix | Pasch. iv Kal. Apr. | luna xvi
xxvii | die vi | luna xxx | Pasch. xiv Kal. Maii | luna xix
xxviii | die vii | luna x | Pasch. vi Id. Apr. | luna xxi
xxix | die i | luna xxii | Pasch. vii Kal. Apr. | luna xvii
xxx | die ii | luna iii | Pasch. viii Kal. Maii | luna xvi
xxxi | die iv | luna xiv | Pasch. viii Id. Apr. | luna xx
xxxii | die v | luna xxv | Pasch. xi Kal. Apr. | luna xvi
xxxiii | die vi | luna vi | Pasch. iii Id. Apr. | luna xvii
xxxiv | die vii | luna xviii | Pasch. v Non. Apr. | luna xx
xxxv | die ii | luna xxi | Pasch. viii Kal. Apr. | luna xxii
xxxvi | die iii | luna x | Pasch. vii Id. Apr. | luna xvi
xxxvii | die iv | luna xxi | Pasch. ii Kal. Apr. | luna xx
xxxviii | die v | luna ii | Pasch. xiii Kal. Apr. | luna xx
xxxix | die vii | luna xiii | Pasch. iii Non. Apr. | luna xvi
xl | die i | luna xxiii | Pasch. vii Kal. Apr. | luna xix
xli | die ii | luna v | Pasch. xvii Kal. Maii | luna xx
xlii | die iii | luna xvi | Pasch. vi Id. Apr. | luna xxi
xliii | die v | luna xxvii | Pasch. xi Kal. Apr. | luna xvii
xliv | die vi | luna xxviii | Pasch. iii Id. Apr. | luna xix
xlv | die vii | luna xix | Pasch. ii Non. Apr. | luna xvii
xlvi | die i | luna xxx | Pasch. xvii Kal. Maii | luna xvi
xlvii | die iii | luna xi | Pasch. vii Id. Apr. | luna xvii
xlviii | die iv | luna xxii | Pasch. ii Kal. Apr. | luna xxi
xlix | die v | luna iv | Pasch. ii Id. Apr. | luna xvi
l | die vi | luna xv | Pasch. iii Id. Apr. | luna xvi
li | die i | luna xxvi | Pasch. vii Kal. Apr. | luna xvi
lii | die ii | luna vii | Pasch. xvii Kal. Maii | luna xxi
liii | die iii | luna ix | Pasch. ii Kal. Apr. | luna xviii
liv | die iv | luna xxix | Pasch. xi Kal. Apr. | luna xxi
lv | die vi | luna x | Pasch. iii Id. Apr. | luna xvi
lvi | die vii | luna xxi | Pasch. vi Kal. Apr. | luna xvii
lvii | die i | luna ii | Pasch. xii Kal. Maii | luna xviii
lviii | die ii | luna xiii | Pasch. vi Id. Apr. | luna xxi
lix | die iv | luna xxiv | Pasch. x Kal. Apr. | luna xxi
lx | die v | luna vi | Pasch. ii Id. Apr. | luna xviii
lxi | die vi | luna xvii | Pasch. ii Non. Apr. | luna xxi
lxii | die vii | luna xxviii | Pasch. xv Kal. Maii | luna xvi
lxiii | die ii | luna ix | Pasch. vi Id. Apr. | luna xvi
lxiv | die iii | luna xx | Pasch. ii Kal. Apr. | luna xx
lxv | die iv | luna i | Pasch. xii Kal. Maii | luna xxi
lxvi | die v | luna xii | Pasch. ii Non. Apr. | luna xvi
lxvii | die vii | luna xxiii | Pasch. vi Kal. Apr. | luna xix
lxviii | die i | luna iv | Pasch. xvi Kal. Maii | luna xx
lxix | die ii | luna xv | Pasch. Kal. Apr. | luna xvi
lxx | die iii | luna xxvi | Pasch. x Kal. Apr. | luna xviii
die v | luna vii | Pasch. ii Id. Apr. | luna xix
die vi | luna xix | Pasch. vv Id. Apr. | luna xvi</bloco>
  <notas>Texto apresentado como tabela multicolunar; a sequência foi alinhada visualmente por linhas da página. A marca d'água “Digitized by Google” foi desconsiderada como não pertencente ao texto.</notas>
</pagina>
