<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="80,70,920,105">1287    INDEX AD USUARDI AUCTARIA.    1288</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="80,105,315,720">Theophilus m., 20 decembris.
Theospis uxor Eustachii, 2 novembr.
Theospites filius Eustachii, 2 nov.
Theoticus m., 8 martii.
Theuseta m., 15 martii.
Tholomeus m., 19 octobris.
Thomas apostolus, 21 decembris.
Ejus translatio, 5 julii.
Thraso m., 11 decembris.
Thyrsus, 31 januarii.
Thyrsus m., 28 januarii.
Thyrsus diac. m., 24 septembris.
Tiberius m., 10 novembris.
Tiburtius m., 9 septembris.
Tiburtius m., 11 augusti.
Tiburtius m., 14 aprilis.
Tigrides episc. conf., 5 februarii.
Timotheus episc., 22 januarii.
Timotheus m., 6 aprilis.
Timotheus m., 21 maii.
Timotheus m., 22 augusti.
Timotheus m., 25 augusti.
Timotheus m., 8 septembris.
Timon diac. m., 10 aprilis.
Titus episc. m., 4 januarii.
Torpes m., 17 maii.
Torquatus conf., 5 maii.
Tranquillinus m., 6 julii.
Traseus episc. m., 5 octobris.
Triphon m., 4 januarii.
Triphon et alii decem, 5 julii.
Triphonia uxor Decii, 18 octobris.
Tropodes m., 10 junii.
Trojanus episc. Sanctonen., 30 nov.
Trophimus de quo meminit Paul., 29 decembris.
Trudo presb., 23 novembris.
Turianus episc. conf., 3 julii.
Tichycus diac., 29 aprilis.
Tyrannio m., 20 februarii.
Urbanus m., 24 januarii.
Urbanus m., 26 aprilis.
Urbanus papa m., 25 maii.
Urbanus m., 2 julii.
Ursacius conf., 16 augusti.
Ursmarus episc. conf., 19 aprilis.
Ursicinus m., 19 junii.
Ursicinus vel Ursinus, 9 novembris.
Ursus m. Thebæus, 30 septembris.
Ustasades m., 21 aprilis.
Valentio m., 25 maii.
Valentinus episc. m., 14 februarii.
Valentinus m., 14 februarii.
Valentinus m., 15 novembris.
Valentinus m., 16 decembris.</bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="70,205,95,225">U</bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="70,470,95,490">V</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="350,105,610,720">Valerianus m., 14 aprilis.
Valerianus m., 13 augusti.
Valerianus m., 15 septembris.
Valerianus m., 17 septembris.
Valerianus episc. m., 15 decembris.
Valerius episc., 29 januarii.
Valerius m., 14 junii.
Vedastus episc., 6 februarii.
Venantius episc. m., 1 aprilis.
Venantius abbas, 15 octobris.
Venustianus m. cum uxore et filiis, 30 decembris.
Venustus m., 6 maii.
Veranus episc. Lugdun., 11 novembr.
Verianus m., 9 augusti.
Verissimus m., 4 octobris.
Verolus m., 22 februarii.
Verus m., 2 decembris.
Viator minister Justi Lugdun. episc., 2 octobris.
Vibianus episc. conf., 28 augusti.
Victor m., 22 januarii.
Victor m., 31 januarii.
Victor m., 25 februarii.
Victor m., 6 martii.
Victor m., 30 martii.
Victor m., 1 aprilis.
Victor papa m., 20 aprilis.
Victor m., 8 maii.
Victor alter, 8 maii.
Victor m., 11 maii.
Victor m., 21 julii.
Victor miles m., 21 julii.
Victor episc. Cenmannensis, 1 sept.
Victor m., 10 septembris.
Victor m. iterum, 10 septembris.
Victor m., 14 septembris.
Victor m. Thebæus, 22 septembris.
Victor Thebæus, 29 septembris.
Victor cum aliis 7, 10 octobris.
Victor m., 13 novembris.
Victoria m., 17 novembris.
Victoria virgo m., 25 decembris.
Victorianus m., 16 maii.
Victorianus m., 23 martii.</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="650,105,925,720">Vigilia sancti Andreæ, 29 novembris.
Vigilia natalis Domini, 24 decembris.
Vigilius episc. m., 31 januar.
Vigor episc. Bajocensis, 1 novembris.
Vincentius m., 22 januarii.
Vincentius levita m., 22 januarii.
Vincentius m., 19 aprilis.
Vincentius, 20 aprilis.
Vincentius m., 24 maii.
Vincentius levita m., 9 junii.
Vincentius m. subdiac., 6 augusti.
Vincentius m., 25 augusti.
Vincentius m., 27 octobris.
Virgines 7 firmienses, 9 aprilis.
Vitalicus puer, 4 septembris.
Vitalis m., 9 januarii
Vitalis m., 14 februarii.
Vitalis m., 21 aprilis.
Vitalis m., 28 aprilis.
Vitalis m., 2 julii.
Vitalis filius s. Felicitat. m., 10 jul.
Vitalis m. Thebæus, 22 septembris.
Vitalis m., 3 novembris.
Vitalis m., 27 novembris.
Vitus m., 15 junii
Vulfrannus conf., 20 martii.
Vulmarus conf., 17 junii.
Walericus presb. conf., 12 decembris.
Wandregisilus conf., 22 julii.
Willebrordus episc., 7 novembris.
Xystus papa m., 6 augusti.
Ypolitus m., 13 augusti.
Ypolitus m., 25 augusti.
Zacharias presb., 2 junii.
Zacharias, 10 junii.
Zacharias prop., 6 septembris.
Zacharias pater præcursoris, 5 nov.
Zachæus ep. Ierosolymitanus, 23 aug.
Zenobius presb. m., 20 februarii.
Zenobius presb. m., 29 octobris.
Zenon m., 15 februarii.
Zenon cum sociis decem millibus ducentis et tribus, 9 julii.
Zenon m., 15 julii.
Zenon m., 20 decembris.
Zoa m., 5 julii.
Zoellus m., 24 maii.
Zoilus episc. m., 27 junii.
Zosima m., 15 julii.
Zosimus m., 14 decembris.
Zosimus m., 18 decembris.
Zoticus m., 10 februarii.</bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="650,700,675,720">X</bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="650,735,675,755">Y</bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="650,770,675,790">Z</bloco>
  <bloco tipo="cabecalho" script="latino" bbox="300,815,700,875">INDEX
AD USUARDI AUCTARIA.</bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="190,890,215,915">A</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="80,885,315,1000">Aaron episc., 28 sept.
Abacuc Persa m., 19 jan.
Abda m., 31 mart.
Abagarus, 20 jun.
Abdias episc. conf., 29 oct.
Abdias et Naum prophetæ, 14 dec.
Abel translatus, 4 apr.
Abraham anachoreta, 16 mart.
Abraham conf., 15 jun.
Abraham, Isaac, etc., 6 oct.
Abraham et Florinus epp., 17 nov.
Abramius, 29 oct.
Abrunculus ep. conf., 5 nov.
Abrunculus ep. Trev., 22 apr.</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="350,885,610,1000">Absolonius m., 2 mart.
Abundantia matrona, 26 dec.
Abundantius m., 27 febr. et 28 aug.
Abundius et soc., 4 mart.
Abundius episc. conf., 2 apr.
Abundius de quo Greg., 14 apr.
Abundius m. cum Irenæo, 14 aug.
Abundius m., 28 aug.
Abundius m. cum Justo, 23 aug.
Acacia m., 20 mart.
Acacius ep. Melitinæ, 17 apr.
Acacius m., 7 maii.
Acacius episc. Amidæ, 9 apr.
Acacius, qui fuit in gradu, 29 nov.
Accepsima et socc., 3 nov.
Accursius m. Maroch., 16 jan.</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="650,885,925,1000">Aceias, 23 jun.
Acescamus m., 30 mart.
Achaicus m., 30 mart.
Achacius m., 29 mart.
Acharius episc. conf., 30 mart.
Acharius et Optatus, 27 nov.
Acharius Noviom., 28 nov.
Achartius m., 29 mart.
Acheolus et Acius, 1 maii.
Acyla m., 21 jan.
Acylæ ne alias aquilina, 23 jun.
Adalbertus, 25 jun.
Adalbertus ep. m. prag., 25 et 24 apr.
Adalongus episc., 1 mart.
Adam, 25 aug.
Adamnannus episc., 25 sept.</bloco>
  <notas>Texto disposto em três colunas na parte superior e três colunas na parte inferior; os identificadores de secção foram separados como notas marginais.</notas>
</pagina>
