" : OPERA S. LEONI MAGNO ATTUIBUTA. 33
ad gratiarum actionem, tibi propensius exhibendam, A ei praesta, * ut eamdem studiis competentibus exse-

potius nos semper accendant, Per, etc.

3 Hostias tibi, Domine, deferimus immotandas,
'qui temporali consolatione significas , ut promissa
non desperemus :eterna. Per, etc.

b Vere dignum. Quoniam sicut tua clementia non
solum beneficia praestat immeritis, sed affectum quo-
que nobis, quo gratias referamus, inspirat , iia nos
convenit laudes tuas , quia non possumus competen-
ter explere, saltem sine cessatione depromere; ut
quas numquam suffcienter exsolvimus, numquam
reddere desinamus. Per, etc.

Observationis annuz celebritate gratulantes, ut eo-
rum quorum actionibus inheremus, plenis effectibus
gaudeamus. Per, etc.

quamur. Per, etc.

Deus, quem injustitia nostra incessanter offendit,
da nobis recizs conversaüionis effectum , per quem
consequamur et veniam. Per, etc.

Oblatio nos, Domine , quaesumus, sacranda purifi-
cet, ac sui ministerio pariter et participatione dignos
efficiat. Per, etc.

* Vere dignum. Qui curam nostri ea ratione mode-
faris, ut proventus exterior de internorum qualitate
procedat. Nullis quippe forinsecus miseriis afflige-
mur, si vitia frenemus animorum ; nec visibili dede-
€ori subjacebit, qui fwdis cupiditatibus obviarit ;
nulla inquietudo pravalebit extrínsecus, si agamus
corde sincero; nullis subdemur hostibus, si pacem

Ecclesia tua, Domine , celesti gratia repleatur et B teneamus internam. Ita sicut a nemine magis quam

crescat; atque ab omnibus vitiis expiata percipiat
sempiterne redemptionis augmentum ; ut quod in
membris suis copiosa temporum prorogatione vene-
ratur, spiritalium capiat largitate donorum. Per, etc.

XIV. Item alia, — Omnipotens sempiterne Deus,
mentes nostras, quesumus , ad opera tibi placitura
converle, ut correptio tua non sit negligentibus nia-
jor causa poenarum , sed flat eruditio paterna corre-
ctis. Per, etc.

Deus, qui sacra legis omnia constituta , in tua et
proximi dilectione posuisti, da nobis horum propi-
tius efficientiam mandatorum, quia impossibile esse
sibi nullus excusat, quod tanta brevitate concluditur,
tanta cquitate przcipitur. Per, etc.

a nobis lzdimur, sic noxia cuncla succumbent , si
nosmetipsos ante ! vincamus. Per, etc.

Tribuat nobis, Domine, quesumus, sanitatem
mentis eL corporis sacramenti tui medicina celestis ;
ut hujus operatione vegetati tam pr:esentia quam
zterna subsidia capiamus. Per, etc.

Consequatur, Domine, quesumus, tuz: benedictio-
nis auxilium , quod supplex poscit Ecclesia; perci-
piat indulgentiam ; boni operis instruatur ; tempora-
lium necessiiatum consolatione respiret; ad gaudia
sempiterna perveniat, et assumat oelerna. Per, etc.

69. XVI. Hem alia. — Adjuva nos, Deus salutaris
noster, et quibus supplicandi tibi praestas affectum,
tribue tu: propitiationis effectum. Per, etc.

Omnipotens sempiterne Deus, qui offerenda tuo C  Mysteriatua, Domine, debitis servitutis exsequentes,

. nomini tribuis, et oblata devotioni nostra servitutis
ascribis, quesumus clementiam tuam ut, quod prz
stas unde sit meritum, proficere nobis largiaris ad
premium. Per, etc.

61 * Vere dignum. Qui mutabilitatem nostram ad
incommutabilia ita justus et benignus erudis, ut nec
fragilitatem destituas, et coerceas insolentes; quo
pariter instituti pia conversatione et celestibus sa-
cramentis, sic bonis prztereuntibus nunc utimur, ut
jam possinius inhzrere perpetuis. Por, etc.

Exaudi, Deus , orationeu nostram ; et toa sancta,
quae sumpsimus, non ad judicium nobis provenire
patiaris, sed ad remedium propitiationis immensa.
Per, etc.

Placidus aspice, Domine, plebem tuam, et quam D

doni tui facis esse consortem, a malis omuibus cor-
poris et mentis emunda ; ut noxia perturbatíone ces-
sante, liberum tibi semper exhibeant famulatum.
Per, etc.

XV. Item olia. — Concede nobis, Domine, quasu-
mus, gratiam tuam, per quam boni esse possimus,

* Hanc habent idem Sacram. Greg. et Missale fer.
$ post Dominicam Passionis.
; b Ín margine cod., Inspiratione Dei grati referun-
ur.

* Nota marginalis : Coercet. ínsolentes.

.  Quesumus, antea praemissum, hic superflue repe-

ritur in ms.

* [n margine codicis : Pro vitiis quibus subjace
wus orandus Deus.

supplices te rogamus ut quod ad honorem tus maje-
8tatis offerimus, nobis proficiat ad salutem. Per, eie.

$ Vere dignum. Cujus et propitiationis exordium
principaliter inde sentimus, cum tuorum sensibus
dignanter infundis toiis tibi mentibus supplicare,
nec humanis opibus, sed tua virtute confidere ; el in-
deficientem gratiam comprobamus, cum nos vel in
hac devotione tribuis permanere, vel de perceptis bene
ficiis, non iu nobis, sed in tuo nomine gloriari. Per, etc.

Satiati munere salutari, tuam, Domine, misericor-
diam deprecamur, hoc eodem sacramento quo nos
temporaliter vegetas, efficias perpetux vita partici-
pes. Per, ete. -

Auxiliare, Domine, famulis tuis, et in tua pielate
fidentibus jugiter esto propitius; ut el praesentia pe-
ricula, te protegente, declinent, et futura gaudia, te
largiente, percipiant. Per, etc.

XVII. Item alia. — 5 Parce, Domine, parce po-
pulo tuo, ut dignis flagellationibus castigatus, in tua
miseratione respiret. Per, etc.

Exaudi, Domine, plebem tuam, et quod non habent

f ]ta codex. Apud Muratorium víncemus ex cmen-
datione a Blauchinjo indicata, quae tamen necessaria
non videtur.

€ Nota margin. in cod. : Non confidere in divitiis ,
uisi in Dei gratia tantum, suadet.

5 Occurrit liec oratio in codd. Gregor. et iu Mis-
$3li Rom. feria 5 aute Dominicam | Quadragesima.
In laudatis auteur codd. repetitur inter orationcs pro

"peccatis.

Digitized by Google
