"

D

HYMNUS.

826

tranqnilfitas, et terr:e fertilitas, apostolorum Inter- A Deus qui corda fidelium saneti Spiritus illustra»

veütione, et vitx felicitas conferatur.
Qualiter ea, qu:e predicta sunt, agenda sint.
Convenientibus fratribus in unum, finita lectione,
dicatur ab abbate : Flectamus genua. Et finita ora-
tione dicatur : Levate. Deinde adstantibus omnibus
dicat abbas, premissa salutatione, id est Dominus
vobiscum, hanc orationem :

tione, etc., wt in hodierna liturgia. ltem aliam : Dens,
€ui proprium est inisereri semper et parcere, ete.,
ut in k. L. Denique aliam : Presta, quesumus, omni-
potens et misericors Deus, cunctis fidelibus defun-
ctis veniam, viventibus indulgentisin ; nt, te lar-
giente, pariter ad vitam pervenire mereamur ater-
fam. Per elc.

OPUSCULUM XIII.

Didascalo sancte. Aurelianensis Ecclesie, et monasterii sancii Aviti archimandrite Ayrfredo, nec non Hugoni
sancig matris Ecclesie Senonensis. archidiacono, misericordia Dei indignus frater Odorannus orationum

fidelium munus.

b

Si, cum gyrovagis diversorum cellas circuiens, gul:* B darem, nisi, arcuato ictu me confodere nitentes, sibi

ülecebris et propriis voluptatibus. deservirem , aut
tum babulcis durissimo vomere glebas vallium gelu
urenie et zsti verterem, fortassis nemo invideret.
Quia vero, in coenobio residens, subtilinm rerum quae
sunt, et qux inmutabilem sui essentiam sortiuntur,
investigare diligenter veritatem cupio, maledieta et
o! probria nb semulis sustineo, erecta quasi ex quo-
dam praecipiti mente profundo, corum respondere
detractioni compellor. Quorum quia, ut in lamenta-
tione mea scripsisse me recolo, magis elegi reprobis
Felicere quam respondere, nequaquam responsum

ipsis miseri venenata lingua mortiferum anthropo-
morphitarum virus inferrent. Itaque dum mihi, in-
vidia stimulante, a veritate desipientes, quod, de Deo
male sentiens, manibus detruncatum vel quibisli-
bet membris debilitatum , quod absit! illum dixerim
obiciunt, in jam dictam bzresim, Deum corporalibus
liniamentis conpactum esse asserentes, praecipites
corruunt. Quibus e diverso occurrit beatus Augusti
nus ferendo catholice fldei antidotum , De Deo,
inquiens, nibil corporaliter effigiatum credendum
est (35).

Sequitur in. codice hymnus prosaicus, sive tt Greci loquuntur canon, cum tonis musicis in laudem: SS. Savi-.
niani, Potentiani atque sociorum, cujus auctor videtur ipse Odorannus, quandoquidem nomcn suum ipse
deinde apponit in codice, ut in[ra videbimus. Pretioscm arcam S. Saviniano [fecisse Odoraunum, jussi. el
impensis regis Roberti et regine Constantie, narratur in. Annalibus. Dened. ad an, 1016, 1025, 1022, ob
solemnem reliquiarum ejus translationem, quo tempore. tunc etiam. hymnum. ab eo scriptum fuisse opinor.
Ceterogui universum illum honorem sanctis martyribus impensum, ductamque supplicationem, nemo [ucu-
lentius scripsit quam ipsemet Odorannus in Chronico ad aa. 1031.

IN SANCTUM SAVINIANUM SOCIOSQUE EJUS.

' HYMNUS.

Sancte Saviniane, martyr Christi pretiose, una cum C priscse legis edoctus erat valde dogmatibus. Ab
tuis sociis, quesumus, ora pro nobis, Evovz, Omirtm — orc quoque Domini verba salutis didicit. Conexit

tirocinium Senonensis Ecclesie praesulum, quo ovile
d»moniis mancipatum pastorem recognovit paste-
rum! O decus pontificum, et honor certantium, no-
bis famulantibus non denegetis vestrum subsidium !
Cratuletur. temporaliter üdelium turba sanctorum,
Siviniani ac Potentiani celebrando sollemnia Ilieru-
$alem zeternalis, pro quorum tripudio Christum
laudans exultat. Regem regum omnium collaudemus
Dominum, qui sibi Savioianum przelegit sanctissi-
mum, atque. Potentianum coheredem fecit suum.
Savinianus pontifex Hebrzus fuit genere, et ex
Christi discipulis, quos binos jussit progredi. llie

(35) Sic cessat in codice hoc opusculum. Et qui-
em hoc ipsum unice scriptum ex toto Odorauno,
$ic pariter mutilum, ediderat Mabillonius in Annal.
Bened. ad an. 1022, lib. Lv, n. 4; quod ego nihilo-
mings retinui, ne i,ea Odoranni editio hoc quali-
€unque frusto careret.

. ($4) Missos a divo Petro apostolo ex urbe Romana
ja Gailias ad Christum przdicandum Savintanum,

huic caritas, sociavitque probitas viros przclari
meriti recte fautores fidei ; qui, Christi facti przevii,
miraculis et. preclui, cum ceteris discipulis pacem
ferebant populis. Evova. Christus ut astra petiit,
apostolurum principi probi viri sunt additi, parentes
ejus monitis. Adepta sede cathedrze urbis Petrus
Romules, Savinianum convocat, hortans ut Gallos
adeat (54). Evovz. Gloriosismartyribus Christi Savi-
niano atque Potentiano sollemnia celebremus , qui
Galliam Seuonis ab errore revocantes, dato proprio
sanguine, celestia meruerunt, HRegi regum Christo
Domino munus acceptabile perditi populi reportan-

Potentianum et Altinum, quie se adjunxerunt Se-
roimus et Odaldus sive :odaldus , narrat auctor
Vitarum pontificum a nobis editus in hoc Spicilegio,
tom. Vl, p. 6. Quie autem ibi adnotavimus de Galli-
cana Ecclesie ortu ex Romana, confirmantur hoc
eiiam hymno, :tate Roberti regis scripto, quo prze-
dicti viri apostolici nominatim ob eam rem cele-
brantur. "

Digitized by Google
