063 " PERDICUR EPHESII. ou

EPIPHANII MONACHI

HAGIOPOLITJE
SYRIA ET URBS SANCTA.

Ezstat cum aliis Epiphanii scriptis Patrologia tom. CXX.

JIIEPAIKOY
IIPOTONOTAPIOY THX E$EXOY

ἘΚΦΡΑΣΙΣ
ΠΕΡῚ TON EN ἹΕΡΟΣΟΛΥΜΟΙ͂Σ KYPIAKON ΘΕΜΑΤΩΝ.

3RDICJE PROTONOTARII EPHESII

EXPOSITIO
THEMATUM DOMINICORUM ET MEMORABILIUM QUJE HIEROSOLYMIS SUNT.

Quando volupe est plerisque, opinor, omnibus — A 'Exeinep πολυέραστον, οἶδα, τυγχάνει πᾶσι,

Narratio de clvitate Sion, 8. ὁ Τὴν «f Σιὼν διήγησιν τοῖς μὴ θεασαμένοις,
Qui non eam videre, ego ut vidi eloquar. Ὡς αὐτοψὶ τεθέαχα, οὕτως αὐτὸς ἐχφράσω.
lioc oppidum esi situ spectabile ; ἯἩ πόλις τὴν διάθεσιν περίδλεπτος τυγχάνει,
Quippe est ab auroraque et occasu iinminens Ὡς ἐξ ἑῴας καὶ δυσμῶν δύο χοιλάδων μέτεν
Convallibus geminis, amocenis et cavis. 20 Ὑπερχειμένη καθαρῶν πάντων καὶ fato «ἄτων.
Septentrionis pars polita, solum et ferax ; - Μέρος tb βορειότερον λεῖον εὐκάρπου «τς,
Serenitete decorum, et aspectu loci : Καὶ ἐμφανείᾳ, καὶ τερπνῇ κοσμούμενον τῇ θέᾳ,
Ubi vinez uberes, et horti, itemque agri. (oA ἀμπέλων ἱκανῶν xal κήπων καὶ χωρίων.
Australis at decexa pars, situ optimo, Τὸ δέ γε νότιον εὐθὲς χατώτερον τὴν θέσιν,
Bona tempora ei feracitatem continens; ᾿ Εὐαερίαν ἔχον τε xal πᾶσαν εὐκαρπίαν,
Forma quadrata jaclitans areem undique Ἐν τετραγώνῳ σχήματι τὸ φρούριον αὐχοῦσα
Late patentem, quie haud eget custodibus Κεχαλασμένον πάντοθεν, ἀφύλακτον πρὸ χρόνων,
Jam olim ; frequentaus quo, ab Aquilonari plaga Οὗπερ ἐν μέῤει πεφοιτηχὼς, ἐν μέρει τῷ ἀρχιῴῳ
Celsas domus videbis, atque regiam, Εὑρήσεις δόμους ὑψηλοὺς, βασιλικὴν ἑστίαν
Adesque διμοθηλδ Joachimi ac Annz anus; B Καὶ θεῖον olxov πάντερπνον Ἰωαχεὶμ καὶ “Αννης;
Ubi est sepulcrum ambo sacrum parentum, Ἐφ᾽ οὗπέρ ἐστιν ἡ σορὸς ἄμφω θεοπατόρων.
Diffusa opacis arbor hlc stat frondibus, ' Ko δένδρον εὐσχιόφυλλον ἑστὼς ἐν τῷ προνάῳ,
Qua luce natali integerrimze Dei Ὅπερ εἰς τὸ γενέθλιον τῆς παναχράντου κόρης
Matris vigens fructum exhibet sterilibus, his ᾿Αναφυὲν πορίζεται xapric ταῖς στειρενούσαις,
Communionem qua arboris fructus habent, Ποιούσαις τὴν μετάληψιν 6x τοῦ καρποῦ τοῦ δένδρου.
. Porticibus in quinis, ibi natatoria Πρὸς τούτους ἐστὶν ἕν στοαῖς πέντε καὶ χολυμδήθρα
Probatica quondam, remedium paralytici Προθατιχὴ «b πρότερον ἴασις. παραλύτου,
Infra δου), vectis grabato commoda, Ὑπόγεως Ev κλίμαχι πάντων χατερχομένων,
Ut eluantur, unda dum exaudans tremit. ^ Απολουθῆναι τρομερῶς ὡς ἀμετροδυθούσης.
"Supra hanc situm templum stupendo decore erat, ὝΓπερθε ταύτης δὲ ναός ἐστιν ὡραϊσμένος,
Ejus, medelam qui omnibus dat obviis. Τοῦ πᾶσι τοῖς προδαίνουσιν ἴασιν χορηγοῦντος.
Post hzc Pilati domus et Annz et Caiphz, Εἶτα Πιλάτου οἴχησις, "Avva xai Καϊάφα,
rztoriumque abominaudum, scu locus Τὸ βδελυχτὸν πραιτώριον xay τόπος χαταδίχης,

Digitized by Google

