<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="40,30,960,110">
    1173                                         JUXTA LITTERAM INITIALEM.                                         1174
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="40,110,320,920">
    Ex litteris dilectorum, IX, 118.
    Ex litteris dilectorum, XI, 204.
    Ex litteris dilectorum, XIV, 95.
    Ex litteris electi, VII, 154.
    Ex litteris et conquestione, I, 540.
    Ex litteris nuper, V, 140.
    Ex litteris pii, XII, 140.
    Ex litteris quas, I, 422.
    Ex litteris quas, V, 108.
    Ex litteris quas, I, 7.
    Ex litteris quas XVI, 34.
    Ex litteris regia, XI, 65.
    Ex litteris tuæ, II, 34.
    Ex litteris tuæ, V, 79.
    Ex litteris tuæ, VI, 92.
    Ex litteris tuæ, VII, 170.
    Ex litteris tuæ, VII, 219.
    Ex litteris tuæ, VIII, 158.
    Ex litteris tuæ, IX, 42.
    Ex litteris tuis, VII, 34.
    Ex litteris venerabilis, VI, 6.
    Ex litteris venerabilis, VI, 218.
    Ex litteris venerabilis VII, 71.
    Ex litteris venerabilis, VII, 71.
    Ex litteris venerabilis, X, 44.
    Ex litteris venerabilis, X, 140.
    Ex litteris venerabilis, XI, 78.
    Ex litteris venerabilis, XII, 93.
    Ex litteris venerabilis, XIII, 154.
    Ex litteris venerabilium, I, 366.
    Ex litteris vestra, XI, 274.
    Ex litteris vestris, IX, 78.
    Ex litteris vestris, XI, 82.
    Ex litteris vestris, XI, 187.
    Ex litteris vestris, Suppl. 150.
    Ex multarum tenore, XVI, 152.
    Ex multiplicitate, I, 181.
    Ex ore sedentis, I, 290.
    Ex ore sedentis, VIII, 204.
    Ex parte abbatissæ, V, 137.
    Ex parte Aftensis, VII, 90.
    Ex parte charissimi, XV, 213.
    Ex parte communis, XVI, 90.
    Ex parte decani, VI, 98.
    Ex parte dilecti, I, 19.
    Ex parte dilecti, VI, 27.
    Ex parte dilecti, VII, 135.
    Ex parte dilecti, XI, 110.
    Ex parte dilecti, IX, 50.
    Ex parte dilecti, IX, 75.
    Ex parte dilecti, XII, 211.
    Ex parte dilecti, XII, 209.
    Ex parte dilecti, XV, 217.
    Ex parte dilectæ, XVI, 150.
    Ex parte dilectorum, I, 278.
    Ex parte dilectorum, I, 289.
    Ex parte dilectorum, II, 70.
    Ex parte dilectorum, VII, 41.
    Ex parte dilectorum, VIII, 41.
    Ex parte dilectorum, IX, 69.
    Ex parte dilectorum, IX, 71.
    Ex parte dilectorum, X, 20.
    Ex parte dilectorum, X, 85.
    Ex parte dilectorum, X, 167.
    Ex parte dilectorum, XV, 21.
    Ex parte dilectorum, Suppl. 66.
    Ex parte dilectorum, Suppl. 67.
    Ex parte E. mulieris, IX, 86.
    Ex parte L. legionensis, I, 253.
    Ex parte M. mulieris, XI, 206.
    Ex parte nostris, XVI, 56.
    Ex parte parentum, IX, 18.
    Ex parte Prægenis, I, 78.
    Ex parte tua, I, 259.
    Ex parte tua, II, 158.
    Ex parte tua, II, 279.
    Ex parte tua, III, 2.
    Ex parte tua, V, 19.
    Ex parte tua, V, 25.
    Ex parte tua, V, 58.
    Ex parte tua, VI, 199.
    Ex parte tua, VI, 201.
    Ex parte tua, VII, 72.
    Ex parte tua, VII, 121.
    Ex parte tua, VII, 142.
    Ex parte tua, VII, 186.
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="330,110,620,920">
