<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="40,25,960,85">1285                            CANONES EVANGELIORUM.                            1286</bloco>

  <bloco tipo="texto_principal" script="misto" bbox="55,90,945,175">MT.     MP     IQ.     A MATTHÆUS.     MARCUS.     JOANNES.
τκα     σα     ρπ     cccxxi     cci     clxxx
τκα     σα     ρλβ    cccxxi     cci     cxcii
τκγ     σγ     ρπγ    ccexxiii   cciii   clxxxii
τκθ     σς     ρπε    cccxxix    ccvii   clxxxv
τκθ     σς     ρπζ    cccxxix    ccvii   clxxxvii
τλγ     σια    σγ     cccxxxiii  cexi    cciii</bloco>

  <bloco tipo="texto_principal" script="latino" bbox="360,180,640,220">Explicit Canon quartus.</bloco>

  <bloco tipo="texto_principal" script="misto" bbox="85,235,935,285">Ε ΚΑΝΩΝ ΠΕΜΠΤΟΣ, ΕΝ Ω ΟΙ ΔΥΟ. INCIPIT CANON QUINTUS, IN QUO DUO.</bloco>

  <bloco tipo="texto_principal" script="misto" bbox="55,300,455,875">MT.     Δ     MATTH.     LUCAS.
γ      β      iii      ii
ι      η      x      viii
ιθ     ια     xii     xi
ις     ις     xvi     xvi
κς     μς     xxv     xlvi
κς     μζ     xxvi    xlvii
κη     μη     xxviii  xlviii
λ      μθ     xxx     xlix
λδ     ρι     xxxiv   cxciv
λς     ἴα     xxxvi   clxii
λη     ζ      xxxviii liii
μ      νθ     xi      lii
μα     νε     xli     lv
μγ     κ      xliii   cxxiii
μυ     Ἐ      xlivi   cliii
μζ     ρλδ    xlvii   cxxxiv
μδ     ρα     xlviii  cxci
μι     ρν     xlix    cl
να     νθ     li      lix
νγ     ρκε    liii    cxxv
νδ     νδ     liv     liv
νε     ρο     lv      clxx
νζ     ξ      lvii    lxi
νη     ξ      viii    lx
ξ      ροα    lx      clxxi
ξα     ἔδ     lxi     lxiv
ξε     ῇ      lxii    clxxii
ξς     ς      lxvi    lxvi
ξη     ρε     lxviii  cv
οη     ρη     lxxviii cviii
πδ     ρια    lxxxiv  cix
πς     θ      lxxxvi  cix
μγ     ρ      xciii   cxilv
ιε     ρ      xcv     clx
μι     ρτ     xcvi    clxxxii
μ      ῤῥ     xcvi    clxxxiv
οβ     6      cii     lix
οδ     οα     civ     lxxi
ος     ρυγ    cv      cxciii
ρζ     ογ     cvii    lxxiii</bloco>

  <bloco tipo="nota_marginal" script="latino" bbox="445,360,465,382">A</bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="438,500,462,525">B</bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="438,730,462,755">C</bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="438,905,462,930">D</bloco>

  <bloco tipo="texto_principal" script="misto" bbox="500,300,945,875">MT.     Δ.     MATTH.     LUCAS
ρη     ιε     cviii    cxv
ρι     ριη    cx       cxviii
ριθ    ρκς    cxix     cxxvi
ρκε    ξθ     cxxv    lxii
ρκς    ρκη    cxxvii  cxxviii
ρκη    ρλθ    cxxviii cxxxii
ρκθ    ρλ     cxxix   cxxx
ρλθ    πα     cxxxii  lxxxi
λδ     ρκ     cxiv    cxx
ρλη    ρξη    cxxxvii clxviii
ρνς    νζ     clvi    lvii
μ      σκς    clviii  ccxxvi
μα     νε     clxi    clxi
μγ     κ      xliii   cxxiii
μυ     Ἐ      cliii   clxxxii
μζ     ρλδ    cxxxiv  clxxxix
μδ     ρα     cxci    xcviii
μι     ρν     cl      cxcix
να     νθ     lix     cvii
νγ     ρκε    cxxv    ccxxxv
νδ     νδ     liv     liv
νε     ρο     clxx    clxx
νζ     ξ      lxi     clxxix
νη     ξ      lx      ccxv
ξ      ροα    clxxi   cxliii
ξα     ἔδ     lxiv    cxxxiv
ξε     ῇ      clxxii  cxxxv
ξς     ς      lxvi    cxxxviii
ξη     ρε     cv      cxli
οη     ρη     cviii   cxli
πδ     ρια    cix     clxxv
πς     θ      cix     ccii
μγ     ρ      cxciii  cclvi
ιε     ρ      clx     cclvii
μι     ρτ     clxxxii celxi
μ      ῤῥ     clxxxiv ccxii
οβ     6      lix     celxv
οδ     οα     lxxi    cclxvi
ος     ρυγ    cxciii  cclxvii
ρζ     ογ     lxxiii  ccixx
σο     σκθ    ccxxi   ccxxi
σοθ    σλα    cclxxii ccxxxi</bloco>

  <bloco tipo="texto_principal" script="latino" bbox="360,885,640,920">Explicit Canon quintus.</bloco>

  <bloco tipo="texto_principal" script="misto" bbox="260,930,760,975">Ϛ ΚΑΝΩΝ ΕΚΤΟΣ, ΕΝ Ω ΟΙ ΔΥΟ.
INCIPIT CANON SEXTUS, IN QUO DUO.</bloco>

  <bloco tipo="texto_principal" script="misto" bbox="55,980,455,1000">MT.     MP.     MATTH.     MARC.
θ      γ      ix      iii
ις     ζ      xvii    vii
κ      θ      xx      ix
κβ     ια     xxii    xi
μθ     ρκς    xliv    cxxvi</bloco>

  <bloco tipo="texto_principal" script="misto" bbox="500,980,945,1000">MT.     MP.     MATTH.     MARC.
ος     ξγ     lxxvii  lxiii
ρ      ιη     c       xcviii
ρλθ    με     cxxxix  xlv
ρμε    ξ      cxlv    lx
μηρ    ξε     cxlviii lxv</bloco>

  <bloco tipo="rodape" script="latino" bbox="610,965,930,995">Digitized by Google</bloco>

  <notas>Transcrição feita a partir da imagem; os marcadores marginais A, B, C e D foram mantidos em blocos próprios. Onde a impressão estava ambígua, privilegiei a leitura visual direta.</notas>
</pagina>
