"5

8. NORBERTI MAGDEBURG. ARCHIEPISC

1244

monsiratensis, » sancti successor : quod ab ita sug- A (2) $ Itl. Encomia sancto Nerberto ejusque ordini ab

gerentibus credo presumi facilius quam probari
potuisse; nemo certe postea id ut verosimile assum-
psit, et laus « pi: et sanctze conversationis » inserta
num. 27 prohibet credere quod vir humilis sic de
seipso scripserit.

10. Ceterum, quod favente et adjuvante Hugone
scripta, ut dixi, Vita sit, testimonia esse possunt
versus ab auctore ad calcem positi, hoc exordio :

Feliz Norbertus, primus Pater ordinis hujus z-

Gaudeo quod meritis ejus, Pater Hugo, favetis.
Non possum autem mihi persuadere, veram esse

famain, ex Gallia ad Peirum de Waghenare sub-
priorem Furnensem delatam, quasi istic exstaret

ejusdem avi scriptoribus data,

12. l'rimum hoc paragrapho merito appellamus
S. Bernardum, qui licet non usquequaque senten-
tiam S. Norberti probarit in. questione de Apti-
christo (epist. 56), gratulatur tamen sibi quod tali
occasione « ejus faciem videre, et de ccelesti fistula,
ore videlicet ipsius, plurina baurire meruit. » Bru-
noni autem Colcniensi electo, consilium petenti su-
per electione sua. num ei deberet acquiescere, scri-
bens epistolam 8, sic concludit : « Habetis dominum
Nerberium, quem melius presentem presens de
talibus interrogare potestis : nam tauto vir ille io
divinis aperiendis mysteriis nobis promptior, quanto
et Deo propior esse cognoscitur. » Aunus erat, cum

Vita alia, « annis xxx ab excessu sancti Norberti B hzc scriberet Bernardus 1132, S. Norberto antepe-

$cripta, in qua sint multa qux vulgo ignorantur, »
prout ille scribit Bollando nostro sub annum 1657.
Quomodo enim talem ignorasset Pagius in Biblio-
theca? Credo igitur multa illa eulgo ignorata, conti-
neri in hac ipsa quam damus Vita queque tunc
vecdum edita in vulgus erat, sed adhuc latebat in
manuscriptis. Nonnulla tamen vel plenius dici, vel
wova addi potuisse, patet. ex Cappenbergeusium
scriptis, et aliis quae addimus sub titulo. Aualecto-
rum ex lib. Hernani monachi de Miraculis B. Marie
Laudunensis, ad Bartholomeum.  Laudunensem epi-
scopum; ipsum qui sanctum. Norbertum prímus in
Francia excepit et fovit : qui liber potius inscribere-
tur, uti editor Lucas d'Achery, vel antiquior aliquis

librarius fecit, De venerabilis Bartholomei episcopi c

et sancti. Norberti gestis : unde etiam sic. priefatur
auctor « Post ipsa quoque miracula subjunxi quo-
inodo divina misericordia in diebus vestris novem,
imo decem monasteria vestro labore construi fecerit,
per domnum Notbertum doimnumque Bernardum
abbatem Claravallensem. » Quin et tertium caput
Anslectorum dabo de fundationibus duorum mona-
steriorum, quorum alterum adhuc sxcularis Nor-
bertus promovit in patria sua Clivia, alterum in
' metropoli Magdeburgensi , productis originalibus
instrumentis.

1. Primaris, de qua dixi, Vit» per prelauda-
tum Chrysostomuim, vander Sterre excudi jusss ,
$tatuerat idem adnotationes suas addere, idque fol-
liculo ultimo indicarat : verum morte proventus
decessit 27 Julii anno 1052. Sed quod infectum ille
dimiserat, effectum. dedit Polycarpus de Hertoge,
ejusdem coenobii canonicus, longissimis notationibus
Jucubratis, quas etiam sententiis sanctorum Patrum
stabilivit, et subiude theologicis dissertationibus
corroboravit. Eas benevolus lector iu predicta edi-
tione poterit legere, necnon varias lectiones a
Chrysostomo adjuncias. Ego more nostro quzdam
ad historiam facientia adnotasse , et paucas alicujus
momenti diversitates lectionis indicasse contentus,
digreasiones longiores vitandas censui, ne moles
operis immensum crescat.

4.0 Vide tom. VI Junii, part. 1, p. 22, c. 1,

nultiinus vitz : hoc autem pridem mortuo, scribens
Premoustratensi abbati epist. 252 : « Vestrum, in-
quit, ordinem fovi et promovi semper quantum in
me fuit; » quod deinde luculentis argumentis probat :
ac denique exeusatis omnibus qua occasionem de-
derant querelarum, insolabilem sibi cum illis ami-
citiam esse et futuram, profitetur : « Adbzrebo
vobis, inquit, etsi nolitis; adlierebo, etsi nolim ipse.
Olim me alligavi forti. vinculo, charitate non ficta,
illa quxe nunquam excidit, Cum turbatis ero paci-
ficus, cum turbantibus quoque dabo locum irz, ne
diabolo dem, Vincar jurgiis, vincem obsequiis : in-
vitis prostabo, ingratis adjiciam, conhonorabo et
contemnentes me. Et nunc tristis est. anima mea,
quod quaecunque occasione offenderim vos; eritque
tristis, usque dum vestra indulgentia relevetis.
Si tardaveritis ; ibo et excusabo; prz foribus per-
severabo pulsans; instabo, opportune, importune,
douec vel merear vel extorqueam benedictionem. »

15. Tam altas in sancti. illius visceribus radices
egerat contracta cum sancto Norberto amicitia, ex
eo potissimum tempore, quo junxerant przedicationis
Sacre arma, contra Petrum Abailardum. Hic licet
anno 1120 aut 91, in synodo Suessionensi, suum
ipse librum propriis manibus igui dedisset, ita ju-
bente sedis apostolice legato Conone; pergebat
tamen in judicio illo velut perverso-queri, et eadem
quie antea docere ac propugnare; calamum interim,

D felle amaritudinis tinctum exerens subinde contra

utrumque sanctum, veras utriusque laudes in con-
tumeliom vertit. Sic aliud non erat quam  testimo-
nium dare virtuti; ut cum in epist. 1 queritur ab
zmulis contra se excitatos esse « novos apostolos,
quibus mundus plurimum credebat : quorum alter
regularium canonicorum vitam ; alter monachorum
se resuscitasse, gloriatur. » Dum autem in sermone
Je Jo. Baptista eos. calumniatur, quod « de solitu-
dine ad turbas procedentes, sicut de ficto religionis
nomine tumebant, ita et simulatione miraculorum,
gratia mirabiles videri appetebant; » in. utroque et
de utroque errasse, si non et mentitus fuisse con-
vincitur ex eorumdem Actis, et infa"ibili Vcelesia

Digitized by Google
