<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="0,0,1000,50">
    1281 INDEX AD SANCTOS TEXTUS USUARDI. 1282
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="0,50,330,1000">
    Letatius m. Scillitan., 17 julii.
    Letus episc. m., 6 septembris.
    Letus presb., 5 novembris.
    Leucius conf., 11 januarii.
    Leucius m., 28 januarii.
    Lentfredus conf., 21 junii.
    Liberatus abbas m., 20 decembris.
    Lifardus presb., 3 junii.
    Liliosa m., 27 augusti.
    Linus episc. m., 20 februarii.
    Linus papa m., 26 novembris.
    Litteus m., 10 septembris.
    Lisius episc., 13 februarii.
    Longinus m., 15 martii.
    Longinus m., 21 julii.
    Lucas diac. m., 22 aprilis.
    Lucas evang., 18 octobris.
    Lucia virgo m. cum 22, 25 junii.
    Lucia matrona m., 16 septembris.
    Lucia virgo m., 13 decembris.
    Lucianus presb. et soc. m., 8 januarii.
    Lucianus presb. Antioch. m., 7 jan.
    Lucianus m., 28 maii.
    Lucianus m., 24 decembris.
    Lucilla filia Nemesii m., 21 octobris.
    Lucina disc. apostol., 30 junii.
    Lucius papa m., 4 martii.
    Lucinus Cyrenensis episc., 6 maii.
    Lucius episc. m., 10 septembris.
    Lucius m., 10 octobris.
    Lucius m. et 46, 25 octobris.
    Lucius m., 29 octobris.
    Lucretia virgo, 23 novembris.
    Lupercus m., 16 aprilis.
    Lupicinus abbas, 21 martii.
    Lupus Trecensis episc., 29 julii.
    Lupus episc. Senonensis, 1 septembr.
    Lupus episc. Lugd., 25 septembris.

    M

    Macedonius presb. m., 15 martii.
    Macarius abbas, 2 januarii.
    Macharius abbas, 15 januarii.
    Macharius m., 28 februarii.
    Macharius, 12 augusti.
    Macra virgo m., 6 januarii.
    Macrinus m., 17 septembris.
    Macrobius m., 20 julii.
    Madales m., 17 junii.
    Magnus m., 4 februarii.
    Martyrum 40 corona, 15 januarii.
    Martyres 12 socii Polycarpi, 26 januar.
    Martt. militum 30 corona, 1 januarii.
    Martt. milites 10, 10 februarii.
    Martt. 2 pueri et 7 mul. mm., 18 febr.
    Martyres 86, 17 februarii.
    Martyres Tyrii, 20 februarii.
    Martyres 79, 21 februarii.
    Martyres 20, 21 februarii.
    Martyres 62, 23 februarii.
    Martyres 260, 1 martii.
    Martyres plurimi sub Alexandro, 2 mart.
    Martyres nongenti, 4 martii.
    Martyres tres, 8 martii.
    Martyres 42, 10 martii.
    Martt. milites 40 sub Licinio, 11 mart.
    Martyres 47, 14 martii.
    Martyres 20 socii Largi et Smaragdi,
    16 martii.
    Martyres 9 socii SS. Quinti, etc.,
    19 martii.
    Martyres 4, 20 martii.
    Martyres plurimi ex actis Alexandri
    papæ, 10 aprilis.
    Martyres multi socii S. Carpi, 13 apr.
    Martyres 7 socc. Calisti, etc., 16 apr.
    Martyres plures, 21 aprilis.
    Martyres multi, 30 aprilis.
    Martyres 40, 4 maii.
    Martyres 75, 6 maii.
    Martyres 510, 9 maii.
    Martyres duo, 17 maii.
    Martyres duo, 25 maii.
    Martyres germani 7, 29 maii.
    Martyres 10, 1 junii.
    Martyres 40 Lugdunenses, 2 junii.
    Martyres 20 apud Tarsum, 6 junii.
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="330,50,660,1000">
    Martyres 5, 7 junii.
    Martyres 20, 10 junii.
    Martyres 262, 17 junii.
    Martyres innumeri, 24 junii.
    Martyres tres, 28 junii.
    Martyres milites 3, 2 julii.
    Martyres 30, 4 julii.
    Martyres infantes 10, 15 julii.
    Martyres 10, 20 julii.
    Martyres milites, 24 julii.
    Martyres 4, 27 julii.
    Martyres 7, 1 augusti.
    Martyres 18, 7 augusti.
    Martyres 20, 8 augusti.
    Martyres milites 165, 10 augusti.
    Martyres 20, 12 augusti.
    Martyres 19, 13 augusti.
    Martyres 12, 23 augusti.
    Martyres 500 massæ candidæ, 21 aug.
    Martyres 25 soc. Adriani m., 8 sept.
    Martyres 22 soc. Ammonis, etc., 8 sept.
    Martyres 21 soc. Cornelii papæ, 11 sept.
    Martyres 6050 Thebæi, 22 septembris.
    Martyres 504 socii Arethæ, 1 octobris.
    Martyres innumerab. soc. Marci, etc.,
    4 octobris.
    Martyres triginta soc. s. Placidi, 5 oct.
    Martyres plurimi, 10 octobris.
    Martyres 4976, 12 octobris.
    Martyres 5 ex Thebæis, 15 octobris.
    Martyres Africani 270, 16 octobris.
    Martt. quadraginta novem, 19 octobr.
    Martt. plurimi, 20 octobris.
    Martyres 2 milites, 21 octobris.
    Martyres 46 milites, 25 octobris.
    Martyres 220, 30 octobris.
    Innumerabiles martyres sub Daciano,
    5 novembris.
    Martyres 100, 6 novembris.
    Martyres 20, 10 novembris.
    Martyres plures, 1 decembris.
    Martyres milites 70, 6 decembris.
    Martyres tres, 6 decembris.
    Martyres 22, 12 decembris.
    Martyres duæ, 12 decembris.
    Martyres 50, 17 decembris.
    Martyres 50, 22 decembris.
    Martyres 20, 25 decembris.
    Martyres 40 virgines, 21 decembris.
    Magnus m. subdiac., 6 augusti.
    Magnus vel Andreas m. cum soc. 2597,
    19 augusti.
    Magnus, 4 septembris.
    Malchus m., 28 martii.
    Malchus m., 27 julii.
    Mamertus episc., 1 maii.
    Mammes m., 17 augusti.
    Manahen propheta, 24 maii.
    Mannea uxor Marcellini, 27 augusti.
    Mansuetus episc. m., 6 septembris.
    Mansuetus m., 30 decembris.
    Mansuetus episc. m., 28 novembris.
    Mappalicus m. cum sociis, 17 aprilis.
    Marcella m., 28 junii.
    Marcellianus m., 18 junii.
    Marcellianus m., 9 augusti.
    Marcellinus m., 2 januarii.
    Marcellinus pontifex m., 26 aprilis.
    Marcellinus presb., 2 julii.
    Marcellinus tribunus m., 27 augusti.
    Marcellus m., 2 januarii.
    Marcellus papa, 16 januarii.
    Marcellus episc. conf., 20 aprilis.
    Marcellus m., 29 junii.
    Marcellus m., 4 septembris.
    Marcellus m., 6 octobris.
    Marcellus m., 7 octobris.
    Marcellus centurio m., 30 octobris.
    Marcellus episc., 1 novembris.
    Marcelius diac. m., 3 decembris.
    Marcus m., 13 martii.
    Marcus m., 18 martii.
    Marcus evangelista, 25 aprilis.
    Marcus m., 18 junii.
    Marcus m., 4 octobris.
    Marcus papa, 7 octobris.
    Marcus episc. m., 22 octobris.
    Marcus m. et 46, 25 octobris.
    Mardonius m., 21 januarii.
    Mareas m., 22 aprilis.
    Maria Ægyptiaca, 2 aprilis.
    Maria ad martyres, 13 maii.
    Maria Magdalena, 22 julii.
    Maria virgo m., 1 novembris.
    Maria m., 21 novembris.
    Marianus lector m., 30 aprilis.
    Marianus conf., 10 augusti.
    Marianus diac., 1 decembris.
    Marina virgo m., 18 julii.
    Marinus m., 5 martii.
    Marinus m., 19 julii.
    Marius m., 26 decembris.
    Marius m., 20 januarii.
    Marius abbas, 27 januarii.
    Maro m., 15 aprilis.
    Martha m., 20 januarii.
    Martha m., 20 octobris.
    Martha soror Lazari, 17 decembris.
    Martia m., 21 junii.
    Martia m., 2 julii.
    Marcialis m., 16 aprilis.
    Martialis episc., 30 junii.
    Martialis filius s. Felicitatis m., 10 jul.
    Martialis m. cum sociis, 22 augusti.
    Martialis m., 13 octobris.
    Martiana virgo m., 9 januarii.
    Martiana m., 5 aprilis.
    Martianus m. African., 16 octobris.
    Martianus m., 4 januarii.
    Martianus m., 5 junii.
    Martianus m., 4 octobris.
    Martina virgo m., 1 januarii.
    Martinianus m., 2 julii.
    Martinianus m., 27 julii.
    Martinus abbas m., 21 octobris.
    Martinus papa m., 10 novembris.
    Martinus episc. Turonensis, 11 nov.
    Ejus translatio, etc., 4 julii.
    Martinus abbas, 7 decembris.
    Martirius m., 29 maii.
    Matrona m., 15 martii.
    Matthæus apost., 21 septembris.
    Mathias episc. conf., 30 januarii.
    Mathias apostolus, 21 februarii.
    Maturinus conf., 1 novembris.
    Maturus m., 2 junii.
    Matutinus m., 16 aprilis.
    Maurilio episc. conf., 15 septembris.
    Mauritius m. Thebæus, 22 septembris.
    Maurus abbas, 15 januarii.
    Maurus m., 29 januarii.
    Maurus m., 1 augusti.
    Maurus m., 21 novembris.
    Maurus m., 22 novembris.
    Maurus m., 5 decembris.
    Maxentius presb. conf., 26 junii.
    Maxianus m., 8 januarii.
    Maxima m., 26 martii.
    Maxima virgo, 16 maii.
    Maxima virgo m., 30 julii.
    Maxima virgo m. Africana, 16 oct.
    Maxima m., 1 octobris.
    Maximianus m., 27 julii.
    Maximianus m., 21 augusti.
    Maximinus episc. Trevirensis, 29 maii.
    Maximinus conf., 15 decembris.
    Maximus m., 8 februarii.
    Maximus m., 14 et 15 aprilis et 20 jul.
    Maximus puer m., 17 augusti.
    Maximus levita m., 20 octobris.
    Maximus presb. m., 19 novembris.
    Maximus Reginensis episc., 27 nov.
    Maximus episc., 27 decembris.
    Medardus episc. noviom., 8 junii.
    Medericus presb., 29 augusti.
    Melanius episc. conf., 6 januarii.
    Melasippus m., 17 januarii.
    Meletius episc. conf., 4 decembris.
    Melisius episc. m., 22 aprilis.
    Mellitus episc., 2 aprilis.
    Memmius episc. Catalaun., 5 augusti.
    Menander m., 1 augusti.
    Meneleus abbas, 22 julii.
    Mennas m., 11 novembris.
    Mercuria m., 12 decembris.
    Metellus m., 24 januarii.
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="660,50,1000,1000">
    Mardonius m., 21 januarii.
    Mareas m., 22 aprilis.
    Maria Ægyptiaca, 2 aprilis.
    Maria ad martyres, 13 maii.
    Maria Magdalena, 22 julii.
    Maria virgo m., 1 novembris.
    Maria m., 21 novembris.
    Marianus lector m., 30 aprilis.
    Marianus conf., 10 augusti.
    Marianus diac., 1 decembris.
    Marina virgo m., 18 julii.
    Marinus m., 5 martii.
    Marinus m., 19 julii.
    Marius m., 26 decembris.
    Marius m., 20 januarii.
    Marius abbas, 27 januarii.
    Maro m., 15 aprilis.
    Martha m., 20 januarii.
    Martha m., 20 octobris.
    Martha soror Lazari, 17 decembris.
    Martia m., 21 junii.
    Martia m., 2 julii.
    Marcialis m., 16 aprilis.
    Martialis episc., 30 junii.
    Martialis filius s. Felicitatis m., 10 jul.
    Martialis m. cum sociis, 22 augusti.
    Martialis m., 13 octobris.
    Martiana virgo m., 9 januarii.
    Martiana m., 5 aprilis.
    Martianus m. African., 16 octobris.
    Martianus m., 4 januarii.
    Martianus m., 5 junii.
    Martianus m., 4 octobris.
    Martina virgo m., 1 januarii.
    Martinianus m., 2 julii.
    Martinianus m., 27 julii.
    Martinus abbas m., 21 octobris.
    Martinus papa m., 10 novembris.
