<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="120,50,900,95">1315  INDEX AD USUARDI AUCTARIA.  1316</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="70,105,420,985">
Martyres in monasterio Sabæ, 20 mart.
Martyres Sebasteni 40, 9 mart.; eorum
nomina, 9 mart.
Martyres 40 alii a S. basl., 11 maii.
Martyres Septani, 9 et 17 oct.
Martyres 79 in Sicilia, 13 sept.
Martyres Treverenses, 6 oct.
Martyr. anonymus Xanthis, 16 apr.
MM., 1807, 22 jun.
Martyres 51, 25 febr.
Martyres 8, 17 nov.
Martyres 50, 22 aug.
Martyres 23, 27 febr.
Martyres 35, 7 nov.
Martyres 14 socii Theodori, 19 mart.
Martyres 124, 30 jan.
Martyres 7 milites, 25 febr.
Martyres 50, 18 dec.
Martyres 800, 1 jul.
Martyres 11,000 virgg., 21 oct.
Martyres 7 milites, 27 mart.
Martyres 20, 10 mart.
Martyres nongenti, 29 aug.
Martyres 12, 26 mart.
Martyres plures, 8 apr.
Martyres 15, 9 jun.
Martyres 20, 22 febr.
Martyres 989, 22 jun.
Martyres 10 vel 14, 2 apr.
Martyres 180, 22 jun.
Mm. crucifixi 10,000, 2 jun.
Martyres sub Alex. papa baptizati, 9 apr.
Martyres 35, 23 febr.
Martyres 45, 10 jul.
Martyres 9 in Cizico, 29 apr.
Martyres 24, 27 febr.
Martyres 601, 30 mart.
Martt. 46, 12 jul.
Martyres 20 socii pastoris, 30 mart.
Martyres 10, 19 et 20 febr.
Martyres 49 cum Euphemia, 21 sept.
Martyres 20, 21 febr.
Martyres 4, 29 mart.
Martyres 200, 28 jan.
Mm. 23600, 1 mart.
Martyres 400, 21 mart.
Martyres 404, 14 maii.
Martyres 27, 4 mart.
Martyres 10 in Creta, 2 dec.
Martyres 15, 11 mart.
Martyres, 14 jan.
Marubius m., 18 febr.
Marus ep., 26 jan.
Marutha ep. conf., 12 jun.
Mastidia virg. al. transl., 7 maii.
Iustinus ep., 6 sept.
Materninus conf., 7 jul.
Maternus ep. Trev., 18 apr., 13 et 14
sept.
Maternus ep. etc., 9 jul.
Maternus ep. conf., 23 oct.
Maternus ep. c., 18 jul. et 19 sept.
Mattheus et soc. mm., 6 maii.
Mathildis mater Ottonis, 14 mart.
Matrona m., 14 mart.
Matthæus transl., 6 maii., ejus vigilia,
20 sept.
Matthiæ apostoli caput translat., 11
augusti, ejus vigilia, 23 feb., transl.
vel inventio, 1 sept.
Maturinus, 2 et 9 nov.
Maturinus, 20 maii.
Matutinus m., 4 apr.
Maura virg., 21 sept.
Maura, 11 sept.
Maura virgo, 16 febr.
Maura virg. m., 14 jan.
Maura et Timotheus, 3 maii.
Maurontus ab., 5 maii.
Maurilius abb., 15 jan.
Maurilius et Publius, 13 nov.
Mauritius transl., 16 aug.
Maurillus conf. trec., 2 maii.
Maurinus episc. m., 3 mart.
Maurinus m., 25 jan.
Maurinus invent., 15 oct.
Maurinus conf., 15 nov.
Maurinus m., 10 jun.</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="360,105,675,985">
Maurinus ep., 18 dec.
Mauritius cum Ursione conf., 29 apr.
Mauritius m. except., 12 maii.
Mauritius ep. conf., 17 sept.
Mauruntus ep., 21 oct.
Maurus ep., 8 nov.
Maurus ep. conf., 23 jan.
Maurus ep. conf., 10 nov.
Maurus m., 9 nov.
Maur. mart. 360, 15 oct.
Maurus m., 17 mart.
Maurus m., 5 nov.
Maurus m. al. translat., 1 et 2 dec.
Maurus etc. m., 22 aug.
Maurus et 72, 29 nov.
Maurus conf., 4 sept.
Maurus, Silvinus etc. epp., 4 sept.
Maxeleudis virg., 13 nov.
Maxentia vidua, 30 mart.
Maxentia mater s. Vigilii, 20 apr.
Maxentius et soc. mm., 22 maii.
Maxentius abb. Pictav., 27 maii.
Maxentia virg. m., 20 nov.
Maxentius conf., 29 apr.
Maximus cum magno etc., 4 sept.
Maxima virgo, 1 jan.
Maxima m., 8 apr.
Maxima virg., 16 oct.
Maxima cum Anisano, 1 dec.
Maximianus archiep., 21 febr.
Maximianus m., 17 mart.
Maximianus ep., 8 et 9 jun.
Maximianus m., 12 mart. et 26 aug.
Maximilianus ep., 12 oct.
Maximilianus m., 29 oct.
Maximilla virg., 18 dec.
Maximinus m., 21 apr.
Maximinus ep. Aquen., 27 maii.
Maximinus abb. transl., ibid.
Maximinus, 7 jun.
Maximinus ep. m., 20 jun.
Maximinus Trev., 20 maii.
Maximinus Trevir. ep., 12 et 13 sept.
Maximinus Trev. transl., 29 maii.
Maximinus al. Maximus confess. 20
aug.
Maximinus episc. conf. transl., 8 jun.
Maximus ep. conf., 8 jan.
Maximus m., 18 febr.
Maximus ep., 1 jan.
Maximus conf., 21 jan.
Maximus m., 25 jan.
Maximus m., 19 febr.
Maximus, 6 apr.
Maximus ep., 15 apr.
Maximus m. in Asia, 30 apr.
Maximus et Venerandus, 25 maii.
Maximus presb., maii.
Maximus presb., 9 junii.
Maximus ep., 2 aug.
Maximus conf., 13 aug.
Maximus conf., 20 aug.
Maximus ep. reg. al. inventus, 13
sept.
Maximus m., 28 sept.
Maximus ep. reg., 29 sept.
Maximus et socc., 25 oct.
Maximus m., 30 oct.
Maximus reg. ep., 2 nov.; ejus
ostensio, 2 oct.
Maximus m., 1 jan.
Magnulfus, 5 oct.
Mazotha virg., 23 dec.
Meander conf. forte Nicander, 16 jun.
Mechtundis virg., 5 jul.
Medardus etc., 18 maii et 22 aug.;
revelatus, 9 sept.; transl., 2 jul.;
dedicat. Divione, 30 maii.
Medericus ep. conf., 31 aug.
Mediisma virg., 22 nov.
Meuphus conf., 1 jun.
Meforius conf., 2 feb.
Megandius m., 19 dec.
Melania, 29 et 31 dec.
Melanius pro Æmilian., 11 oct.
Melanius conf., 6 nov.
Melanius ep. conf., 12 nov.
Melantius ep. conf., 16 jan.
Melanus conf., 6 nov.</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="680,105,945,985">
Melchior rex ex tribus magis, 6 jan.
Melchiades pp., 9 et 10 dec.
Melchiades papa conf., 10 jan.
Meletius archiep., 12 febr.
Meletius archiep., 14 febr.
Meletius ep. Spolet., 16 dec.
Mellenus ep. pont., 16 dec.
Melenus et soc., 14 nov.
Mello ep. conf. al. Mellonius, 22 oct.
Mellonus ep., 22 oct.
Mellonus ep., 6 jun.
Melores puer m., 6 maii.
Melorus m., 1 oct.
Memmius ep., 21 dec.
Meumon thaumaturg., 29 apr.
Memoria S. vulnerum D. N. J. C., 4 jun.
Memorius cum soc., 7 sept.
Memorius Petragor., 6 maii.
Memorius cum soc. m., 9 sept.
Menalippus m., 23 febr.
Menas et soc. mm., 10 dec.
Meugolus m. transl., 5 jun.
Menelantus m., 23 febr.
Menilus monachus, 15 mart.
Menna conf., 10 nov.
Menna virg., 27 nov.
Mennas etc., 23 jul.
Menodora, Metrodora et Nymphodora,
10 sept.
Menulphus ep., 12 jul.
Mennibius et Appollonius, 4 apr.
Mercurialis ep. conf., 23 maii.
