1215

EPISTOLAE ET PRIVILEGIA.

1916

feltelbeche ecclesiam cum. decima. In Derne ecele- A ficum, liberalitate reguin, largitione principum, ob-

siam ; in Datlen ecclesiam. ]n Hirchhelle ecelesiam.
In Buron ecclesiam. In Woldorp ecclesiam. In Wat-
tenscheid ecclesiam. In Hirspe ecclesiam. In Brunou
ecclesiam. ln. Helipon. ecclesiam. In. Winingen ec-
clesiam.

Decernimus ergo ut nulli omnino hominum liceat
praefatum monasterium temere perturbare, aut ejus
possessiomes auferre, vel ablatas retinere, minuere,
seu aliquibus vexationibus fatigare, sed omnia inte-
gra conserventur eorum, pro quorum gubernatione
el sustentatione concessa sunt, usibus omnimodis
profutura, salva sedis aposiolic:e auctoritate et
diccesauorum episcoporum canonica justitia. Si qua
igitur in futurum ecelesiastiea secularisve persona,
hanc nostre constilutionis paginam sciens, coutra
eam temere veuire tentaverit, secundo "tertiove
commonita, si pou satisfactione congrwa eimenda-
verit, potesiatis honorisque sui dignitate coreat,
reamque se divino judicio existere de perpetrata
iniquitale cognoscat, et a sacratissimo corpore et
sanguine Dei et Domini nostri Redemptoris Jesu
Christi aliena fiat, aique in extremo examine distri-
cte ulioni subjaceat. Cunctis agtem eidem loco
justa servantibus, sit pax Domini nastri Jesu Chri-
sii, quatenus et hic frucium bonz actionis perci-
piant, et apud districtum judicem przmia eterna
pacis inveniant. Amen.

Datum Meldis per manum Guidonis sanctxs Ro-
mana Ecclesiz cardinalis et cancellarii, xv Kal. Julii,
indietione x, Incarnationis Dominice anno 1147,
pontificatus autem domni Eugenii Ill papse anuo ut,

Cxcvi —
Privileaium pro monasterio S. Quintini Montensi.
(Anno 1147, Jun. 19.)
[GuiseaT! Opp. , p. 619.]

Eocgwi0s episcopus, servos servorum Dei, Hucoxi
sbbati monasterii Sancti Quintini de Monte, quod
jn pego Vermandensi situm est, ejusque fratribus
tam praesentibus quam futuris, regularem vitam pro-
feseis, in perpetuum,

Apostolicze moderaminis clementi convenit reli-
giosos diligere, et eorum loca pía protectione mu-
nire; dignum namque et honestati conveniens esse
cognoscitur, ul qui ad Ecclesiarum regimen assume
pt sumus, eas et a pravorum hominum nequitia
tueamur, etapostolic:& sedis patrocinio foveamus.
Eapropter, dilecti in Domino filii, przdecessoris
nostri felicis memoriz Paschalis pape vestigiis in-
hzrentes, vestris justis postulationibus clementer
annüimus, et prefatum monasterium in quo divino
maucipati estís obsequio, sub B. Petri et nostra pro-
tectione. suscipimus, et prassentis scripti. privilegio
communimus; statuentes ut quascunqne possessio-
nes, quacunque bona in prresentiarum juste et ca-
uonice possidetis, aut in fnturum concessione ponti-

latione fidelium, seu aliis justis modis, pr:zestante
Domino, poteritis adipisci, firma vobis vestrisque
successoribus et illibata permaneant.

In quibus hse propriis duximus exprimenda vo-
eabulis : altare de Gresviller, et de Bresviller cum
appendiciis suis; capellam de Hamelet cum appen-
diciis suis; molendinum de Bellis Aisis cum appen-

' diciis suis, et molituram ejusdem a cruce Foreusi
usque foras Britsnnum ; totam Álauiam cum appen-
diciis suis ; ab omni exactione szcularium liberam ;
exceptis molendinis, et redecimatione domihicorum
sgrorum, et feodis, quz: tamen feodi sub justitia et
districto predicte Ecclesie erunt redacta; Heldin-
court cum appendiciis suis et transitum Habe flumi-
nis. Sepulturam quoque ipsius loci liberam 'esse
concedimus, ut eorum qui se illic sepeliri delibera-
verint, devotioni et extrema voluntati, nisi forte
excommunicati sint, vel interdicti, nullus ebsistat,
&alva tamen justitia matricis Ecclesiz.

Oleunte. vero te nunc ejusdem loci abbate, vel
fuorum quolibet successorum, nullus qualibet sub-
reptionis astutia, vel violentia prxponatur, nisi
quem fratres communi consensu, aut pars consilii
sanioris secundum Dei timorem et beati Benedicti
Regulam providerint eligendum.

Decernimus ergo ut nulli hominum liceat-przfa-
tum monasterium temere perturbare, aut ejus pos-
sessiones auferre, vel ablatas retinere, minuere, seu
quibuslibet vexationibus fatigare, sed omnia iutegra
Cunserventnr eorum, pro quorum gubernatione et
sustentatione concessa sunt, usibus omnimodis pro-
futura; salva sedis apostolice auctoritate et dio-
cesani episcopi justitia.

Si qua igitur in futurum ecclesiastica szena-
risve persona, hanc nostre constitutionis paginam
sciens, contra eam temere venire tentaverit, secundo
tertiove eommonita, sí non reatum suum congrua
satisfactione correxerit, potestaiis honorisqne sui
diguitate careat, reamque se divino Judicio existere
de perpetrato iniquitate cognoscat, et a sacratissimo
corpore ac sanguine Dei ei Doroimi Redemptoris tro-
stri Jesu Christi. aliena flat, atque in extremo ex-
amine districtze ultione suhjaceat.

p Cunctis autem eidem loco jura sua. servantibus

Sit pax. Domini nostri Jesu Christi, quatenus et hie
fructum bonz actiouis percipiant et apud districtum
judicem pr:imia :xternae pacis inveniant, Amen.

Ego Eugenius Catbolieze Ecclesi» episeopss.

Ego Theodewinus S. Rutina episcepus ííC

Eyo Albericus Ostiensis episcopus.

Ego lmarus Tusculanus episcopus.

Ego Guido presbyter cardinalis it. S. Grisogoni.

, Ego llymboldus presbyt. cardinal. tit. SS. Jouneis

et Pauli. — * '

Ego Gilliberius indignus sacerdos tit. S. Marei

Ego Hugo preshyter iit. in Lueina.

Ego Odo diaconus cardinalis S. Georgii.

Eso Gregorius diaconus cardinalis S. Angeli.

Digitized by Google
