<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="38,55,900,110">23                                     ORDO EDIT. SIRMOND. ET NOVÆ.                                     21</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="76,111,926,165">Paginæ editionis Sirmondianæ et nostræ juxta hunc indicem
sibi respondent.</bloco>
  <bloco tipo="nota" script="latino" bbox="76,165,700,190">Not. Ubi Sic apponitur, latet error in paginis Editionis Sirmondianæ.</bloco>
  <bloco tipo="aparato_critico" script="latino" bbox="76,205,925,955">Ed. Sirm. Tom. III.     Ed. nov. Tom. III.     Ed. Sirm. Tom. III.     Ed. nov. Tom. III.     Ed. Sirm. Tom. III.     Ed. nov. Tom. III.
Pag.                 1     Pag.                1     Pag.             79     Pag.            106     Pag.            157     Pag.            213
—                     2     —                    2     —                    80     —                 108     —                 158     —                 214
—                     3     —                    3     —                    81     —                 109     —                 159     —                 215
—                     4     —                    5     —                    82     —                 111     —                 160     —                 217
—                     5     —                    6     —                    83     —                 112     —                 161     —                 218
—                     6     —                    7     —                    84     —                 113     —                 162     —                 219
—                     7     —                    8     —                    85     —                 115     —                 163     —                 221
—                     8     —                    9     —                    86     —                 117     —                 164     —                 222
—                     9     —                   10     —                    87     —                 118     —                 165     —                 223
—                    10     —                   11     —                    88     —                 119     —                 166     —                 225
—                    11     —                   12     —                    89     —                 121     —                 167     —                 226
—                    12     —                   13     —                    90     —                 122     —                 168     —                 227
—                    13     —                   14     —                    91     —                 124     —                 169     —                 229
—                    14     —                   15     —                    92     —                 125     —                 170     —                 230
—                    15     —                   16     —                    93     —                 126     —                 171     —                 231
—                    16     —                   17     —                    94     —                 128     —                 172     —                 233
—                    17     —                   18     —                    95     —                 129     —                 173     —                 234
—                    18     —                   19     —                    96     —                 131     —                 174     —                 235
—                    19     —                   20     —                    97     —                 132     —                 175     —                 237
—                    20     —                   21     —                    98     —                 133     —                 176     —                 238
—                    21     —                   22     —                    99     —                 135     —                 177     —                 239
—                    22     —                   23     —                   100     —                 136     —                 178     —                 241
—                    23     —                   24     —                   101     —                 137     —                 179     —                 242
—                    24     —                   25     —                   102     —                 138     —                 180     —                 243
—                    25     —                   26     —                   103     —                 140     —                 181     —                 245
—                    26     —                   27     —                   104     —                 141     —                 182     —                 247
—                    27     —                   28     —                   105     —                 142     —                 183     —                 248
—                    28     —                   29     —                   106     —                 144     —                 184     —                 249
—                    29     —                   30     —                   107     —                 145     —                 185     —                 251
—                    30     —                   31     —                   108     —                 146     —                 186     —                 252
—                    31     —                   32     —                   109     —                 148     —                 187     —                 253
—                    32     —                   33     —                   110     —                 149     —                 188     —                 255
—                    33     —                   34     —                   111     —                 151     —                 189     —                 256
—                    34     —                   35     —                   112     —                 152     —                 190     —                 257
—                    35     —                   36     —                   113     —                 153     —                 191     —                 259
—                    36     —                   37     —                   114     —                 155     —                 192     —                 260
—                    37     —                   38     —                   115     —                 156     —                 193     —                 261
—                    38     —                   39     —                   116     —                 158     —                 194     —                 263
—                    39     —                   40     —                   117     —                 159     —                 195     —                 264
