<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="72,60,122,97">
    1291
  </bloco>
  <bloco tipo="cabecalho" script="latino" bbox="360,58,645,102">
    INDEX AD USUARDI AUCTARIA.
  </bloco>
  <bloco tipo="cabecalho" script="latino" bbox="895,60,948,97">
    1292
  </bloco>

  <bloco tipo="texto_principal" script="latino" bbox="72,104,388,965">
    Amphilochius ep. Icon., 2 nov.
    Ampliatus m., 26 f. b.
    Anulgiinus transl., 4 apr.
    Amuiricus episc., 13 febr.
    Anacletus pp. m., 12 et 18 jul.
    Ananias presb. m., 25 feb.
    Ananias presb., 27 mart.
    Ananias, Azarias, Misael, translati, 24 apr.
    Anastasia translata, 7 sept.
    Anastasia Trev., 8 et 9 dec.
    Anastasius etc., 10? dec.
    Anastasius m., 9 jan., 26 aug., 7 et 14 sept.
    Anastasius pp., 28 apr.
    Anastasius ep., 26 dec.
    Anastasius ep. conf., 20 dec.
    Anastasius monachus, 11 jan.
    Anastasius abbas, 22 jan.
    Anastasius presb. cum soc., 11 oct.
    Anatholius ep., 11 nov.
    Anatholius episc., 5 febr.
    Anatholius m., ? febr.
    Anatholius ep. conf., 19 jun.
    Anatholia et Victoria, 18 dec.
    Ancejas m., cum aliis 4, 18 dec.
    Anca pro Tancha v. m., 10 oct.
    Andeolus m., 11 aug.
    Andochius presb., 2 apr.
    Andreas Cretens, 5 jul.
    Andreas m., 17 jul.
    Andreas Corsinus, 6 jan.
    Andreas, 22 aug.
    Andreæ apostoli reliquiæ translatæ, 26 aug.
    Andreæ octava, 7 dec.
    Andreas mart., 17 oct.
    Andreas ep. conf., 26 feb.
    Andronicus m., 23 mart.
    Andronicus et Athanasia, 27 febr.
    Andronicus m., 4 apr.
    Andronicus, 9 oct.
    Angadrigine virg., 14 oct.
    Angela virg., 5 jan.
    Angeli custodes, 1 mart.
    Angeli proprii festum, 28 sept.
    Angelorum omnium fest., 29 sept.
    Angelus carm. m., 5 maii.
    Angilbertus abbas, 18 febr.
    Anianus ep. conf., 14 jun. et 4 oct.
    Anianus ep. conf. transl., 14 jun.
    Anicetus, 2 sept.
    Anicetus pp. m., 16 et 17 apr.
    Anicetus m., 12 aug.
    Anisanus et Maxima, 1 dec.
    Anna mater B. M. V., 23 et 28 jul., et 16 sept.
    Anna m., 1 maii.
    Anna et socc., 17 oct.
    Annon ep. Colon., 4, 5 et 24 dec., ejus translatio, 29 apr., ordinatio, 4 mart., de ejus reliquiis, 24 maii, brach. transl., 25 aug.
    Annunciationis fest., 24 mart.
    Anolinus m., 24 maii.
    Ansanus m., 1 dec.
    Ansbertus episc., 9 feb., relatio, 10 mart., transl., 31 mart. et 14 sept.
    Anscharius episc., 3 febr.
    Anselmus abb. 18 nov.
    Anselmus episc. conf., 18 mart.
    Anselmus ep. Cantuar., 21 et 22 apr.
    Ansumus episc. conf., 13 mart.
    Ansoaldes virg., 2 aug.
    Ansuinus presb., 7 jul.
    Answerus m. etc., 13 et 18 jul.
    Antelmus ep. conf., 26 jun.
    Antheon etc., 14 jun.
    Anthonodorus, 9 febr.
    Anthia, 5 jun.
