<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="140,65,955,105">1523                                                             INDEX VERBORUM.                                                             1524</bloco>
  <bloco tipo="texto_principal" script="grego" bbox="135,105,405,900">διόρθωσις, 227 a.
δεσκοειδής, 243 a.
ἑσσόω, 256 a.
διστακτικός, 251 b.
δογματίζω, 106 b. 110 a. 186 b.
187 a.
δικαιοσύνη, 213 a.
δίκνυμι, 116 a.
δηγέω, 153 b.
δουλικῶς, 109 a.
δουλοπρεπής, 210 a.
δραματουργέω, 143 b.
δραματούργημα, 162 b.
δραπετεύω, 215 a.
δραστήριος, 203 a.
δραστικός, 115 b. 120 a.
δρέπομαι, 134 a. 252 a.
δυσάνεκτος, 166 b.
δύσμαχος, 151 a.
δυσωπήσις, 151 a.
δυσωπητικός, (δυσωπητικώτερος),
188 a.

ἑβδοματικός, 250 b. 256 b. 257 b.
ἐγκάρσια, 212 b.
ἐγκατατάσσω, 211 a.
ἐθελούσιος, 220 a.
εἰδικός (εἰδικώτατος), 168 a.
εἰδοποιέω, 111 b. 168 b. 178 b.
189 b. 234 b. 257 a.
εἰδοποιός, 110 a.
εἴκασμα, 132 b.
εἰρωνευτικός, 100 a.
ἐκδοχή, 109 b.
ἐκκρούσις, 166 b.
ἐκμιμοῦμαι, 176 a.
ἐκπλήρωσις, 153 a.
ἐκπρεπής, 134 a.
ἔκστασις, 120 a. 122 a. 155 b.
ἐκστατικός, 127 b. 199 a. 263 a.
ἐκτικός, 123 b.
ἐκτινάσσω, 296 a. et sæpius.
ἐκτύπωμα, 122 a.
ἐκφανής, 163 b.
ἔκφανσις, 110 b. 122 b. 211 b.
ἐκφαντικός, 113 b. 137.
ἐκφαντικῶς, 229 b.
ἐκφαντορικός, 261 a.
ἐκχώρησις, 122 a.
ἐλικοειδῶς, 120 a.
ἐλικτικός, 150 a. 197 b.
ἐμμελεστέρως, 140 a.
ἐμμορφῶ, 218 a.
ἐμπάθεια, 108 a. et sæpius.
ἐμπαθής, 144 b. 179 a. 218 b. et
sæpius.
ἐμπερίγραπτος, 128 a.
ἐμπεριήχητος, 117 a.
ἔμπρακτος, 104 a.
ἐμφαίνεσθαι, 244 a.
ἐμφαντικός, 148 b. 195 b. 217 a.
ἐμφέρεια, 229 b.
ἐμφερής, 150 a. 176 a.
ἐμφερῶς, 160 a. 164 a. 178 a.
ἐμφθείρω, 139 b.
ἐμφορεῖσθαι, 244 a. 245 b.
ἐμφρόνως, 136 a. 157 a.
ἐνακολουθέω, 229 b.
ἐνανθρωπίζω, 114 b. 127 a. 252 b.
ἐνανθρώπησις, 151 b. 172 a. 209 b. 235 a.</bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="260,345,285,365">E</bloco>
  <bloco tipo="texto_principal" script="grego" bbox="410,105,670,900">ἐναπομόργνυμι, 150 a.
ἐναποπνίγω, 142 a. 179 b.
ἐνάρετος, 136 a.
ἐνάς, 149 a. 120 a. 122 b.
ἐναστράπτομαι, 150 a.
ἐνατενίζω, 179 b.
ἐνατένισις, 150 a. 151 a. 173 b.
ἐνδεικτικός, 127 b. 172 a.
ἐνδιάθετος, 159 b. 195 b.
ἐνδιαθέτως, 136 b. 154 b. 159 a.
ἐνδιατρίβω, 155 a.
ἐνδόσθια, 215 b.
ἐνεδρεύω, 144 a.
