<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="50,20,950,60">1275. INDEX AD SANCTOS TEXTUS USUARDI. 1276.</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="50,70,320,520">
Baldomeres vir Dei, 27 februarii.
Barala puer m., 18 novembris.
Barbara virgo m., 16 decembris.
Barnabas apostolus, 11 junii.
Bartholomæus apostolus, 24 augusti.
Basilides m., 10 junii.
Basilides m., 12 junii.
Basileus m., 2 martii.
Basilius episc., 1 januarii.
Basilius episc., 14 junii.
Basilla virgo m., 20 maii.
Basolus conf., 15 octobris.
Bassa m., 6 martii.
Bassianus m., 14 februarii.
Bassus m., 14 februarii.
Bathildis regina, 26 januarii.
Baulelius m., 20 maii.
Bavo conf., 1 octobris.
Beata virgo, 29 junii.
Beatus conf., 9 maii.
Beatrix m., 29 julii.
Benedicta m., 4 januarii.
Benedicta virgo m., 8 octobris.
Benedictus abbas, 21 martii.
Benedictus transl., 11 julii.
Benedictus confessor, 28 octobris.
Benignus, 3 aprilis.
Benignus presb. m., 1 novembris.
Beronicus m., 19 octobris.
Bertinus abbas, 5 septembris.
Bessia m. Scillitan., 17 junii.
Beturius m. Scillitan., 17 julii.
Bibiana virg. m., 2 decembris.
Bicor m., 22 aprilis.
Blandina m., 2 junii.
Blasius episc. m., 15 februarii.
Bonifacius episc. m., 5 junii.
Bonifacius m., 5 junii.
Bonifacius diac. m., 17 augusti.
Bonifacius m., 6 decembris.
Bonitus ep. conf., 15 januarii.
Bonosa m., 15 julii.
Bonosus m., 21 augusti.
Bonus presb. m., 1 augusti.
Briccius episc. Turon., 15 novembris.
Brictius episc. conf., 9 julii.
Brigida virgo, 1 februarii.
  </bloco>
  <bloco tipo="nota_marginal" script="latino" bbox="180,525,200,545">C</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="50,550,320,950">
Cæcilia m., 22 novembris.
Cæcilianus m., 16 aprilis.
Cæcilius conf., 15 maii.
Cæsarius episc. Arelat., 27 augusti.
Cæsarius diac. m., 1 novembris.
Cæsarius m., 5 novembris.
Cainichus abbas, 11 octobris.
Cajus palatinus m., 4 martii.
Cajus m., 4 octobris.
Cajus m., 4 januarii.
Cajus m., 1 martii.
Cajus m., 19 aprilis.
Cajus papa, 22 aprilis.
Cajus m., 21 octobris.
Cajus m., 20 novembris.
Calepodius presb. m., 10 maii.
Calistus m., 16 aprilis.
Calistus papa m., 14 octobris.
Calinicus m., 28 januarii.
Calocerus m., 19 martii.
Calocerus m., 19 maii.
Candida uxor Artemii, 6 junii.
Candida virgo, 29 augusti.
Candidus m., 2 februarii.
Candidus m., 11 martii.
Candidus m. Thebæus, 22 septembris.
Candius m., 1 octobris.
Cantianilla m., 31 maii.
Cantianus m., 31 maii.
Cantius m., 31 maii.
Carilefus presb., 1 julii.
Caprasius abbas, 1 julii.
Caprasius m., 20 octobris.
Carilippus m., 23 aprilis.
Caristus m., 16 aprilis.
Carpoforus m. ex coronatis, 8 nov.
Carpoforus presb. m., 10 decembris.
Carpus episc. m., 13 aprilis.
Carpus disc. Pauli m., 12 octobris.
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="340,70,610,950">
Cassianus m., 16 aprilis.
Cassianus episc. conf., 5 augusti.
Cassianus m., 13 augusti.
Cassianus m., 3 decembris.
Cassius m., 10 octobris.
Cassius m., 20 julii.
Castolus m., 6 martii.
Castor, 27 aprilis.
Castor m., 28 martii.
Castorius m., 7 julii.
Castorius m., 8 novembris.
Castus m., 22 maii.
Castus, 4 septembris.
Castus m., 6 octobris.
Cathedra s. Petri Antioch., 22 febr.
Catulinus diaconus m., 15 julii.
Celedonius m., 3 martii.
Celerina m., 5 februarii.
Celerinus diac., 3 februarii.
Celsus puer m., 9 januarii.
Celsus m., 12 junii.
Censurius episc. conf., 10 junii.
