"5

DISCIPLINA CLERICALIS

108

wansitorise s.eut hominis somuia dormientis, qui A devitare. Alius : leri ducebat exercitus, hodie du-

evigilans quzecunque habuerat in aperiendo oculos
irrecuperabiliter perdit, sicut vulgo dicitur.
FABULA XXIX.

Opilio quidam in somnis mille oves habuit, quas
magno quidam cupiens eimere ut carius venderet,
sicut somnianti visum fuerat , pro unaquaque duos
solidos dare volebat. Sed qui vendebat enm duobus
solidis denarium de unaquaque plus poscebat. Illis
de pretio contendentibus, lioc modo somnus eva-
nuit; sed venditor, dum esse somnium comperit,
non apertis oculis clamare capit ; Pro unaquaque
mibi viginti quinque denaríos tribue, et quotquot
sunt tecum abduc.

Hunc vero in modum transeuntia. mundi gaudia
sectantes et diversis ut retincant inhiantes de im-
proviso veniens dies et finis vitz intercipit, et qui-
que cupita, velint nolin!, adin:it. Item filius : Mortis
nexus aliquo modo fugere poterimus? Pater: Mi-
nime, quoniam Alius est. iucurabilis morsus, nec
medicis artibus ejus amaras fugiemus manus. Filius:
Quomodo ergo, ne nimis edat, sustinebimus? Pater:
Fac sicut dicit versificator :

Quod vitare nequis constanti suscipe mente;
Sic que dura fuil mors tibi mitis erit.

FABULA XXx.

Dictum est de quodam philosopho quod per anti-
quum transieus cimiterium laminam vidit marmo-
ream cujusdam mortui cineribus superpositam, sed
in ca versus inscripti verba sepulti pratereuntibus
loquentis exprimebant hoc modo :

Tu prope qui transis, nec dicis aveto, resiste;

uribus in cordis hec mea verba tene.

Sum quod eris, quod es ipse [ui, derisor amara
Mortis dum licuit, pace juvante [rui;

Sed veniente nece postquam sum. raptus amicis
Atque meis famulis, orba parente domus

Me contexit humo deploravitque jacentem ,
Inque meos cineres ultima dona dedit,

Inde mei vultus corrodit terra nitorein,
Queque fuit forme gloria magna cadit,
eque [wisse virum nequeus agnoscere, ai jam
Ad visum fuero forte retectus humo.

Ergo Deum pro me cum pura mente precare,
Quatinus eterna det mihi pace (rui,

Et quicunque rogat pro me comportet id unum
Ut mecum maneat in regione poli.

Relecis iterum et iterum versibus istis, szeculari-
bos postpositis, factus est eremita philosophus.
lterum de Alexandro dictum. est quod sepultura
ejus foret aurea et in pervio omnibus atrio posita ad
quem plurimi convenerunt philosophi de quibus
unus ait : Alexander de auro fecit thesaurum, nunc
€ converso aurum de eo facit thesaurum, Alius :
Meri totus ei non sufliciebat mundus, hodie quatuor
Soli sufficiunt ei ulnze; heri populo imperavit, hodie
Populus imperat illi. Alius : Heri multos populos
Potuit a morte liberare, hodie uec ejus jacula potuit

citur ab illis et datur sepulturz. Alius : Heri terram
premebat, hodie eadem premitur ipse. Alius : fleri
eum gentes timebant, hodie cum vilem deputant.
Alius : Heri habuit amicos et inimicos, hodie habet
omnes :quales. Sed de viginti duobus philosophis
circumstantibus quid quisque de potentissimo rege
dixerit memorie lougum est reducere.

Iterum heremita philosophus hoc modo suam cor-
rexit animam : Anima mea, scias et cognoscas, dum
potentia est in manu tua, quid operaris antequam de
tuo movearis loco ad domum in qua. manet justitia
et ad portam judicii ubi leges in rotulo quiequid tua
monus egit in hoc seculo, ubi angeli a dextris et a
sinistris discooperient et renuntiabunt consilium et
quicquid fuerit a te excogitatum. Ante Deum veniet
tuum judicium; una lance quicquid boni et alia quic-
quid mali egeris unoet eodem declarabitur examine.
Omnes tui fratres et amici non invenient tuam re«
demptionem et te deserunt ac dimittunt : hodie ita-
que redemptionem accipe et bonum fac assidue et
antequam veniat dies submonitorum ad Deum re-
vertere, et non dicas, cras revertar et non inorabor,
quia sic crastinantem te impediet concupiscentia vel
forsan detinebit dies extrema : itaque dierum szculi
reminiscere generationum annorum antiquorum qui
omnes lransierunt, Inde accipe sensum : ubi sunt
reges, ubi principes, ubi divites qui thesauros the-
saurisaverunt el inde superbi fuerunt? Modo sunt
sicut qui non fuerunt ; modo sunt fiuili sicut qui non

C vixerunt ; modo sunt sicut folium quod arbore deci-

dit quo ulterius non redit. Non timeas, anima mea,
non timeas; niis de seculi adversitatihus non oria-
tur timor tuus. Time tui diem judicii, paveas tuo-
rum multitudinem peccatorum ; memento tui Crea-
toris qui 1uus est judex et testis.

Alius neremita per vicos clamabat : Ne tradatis
oblivioni durabilia pro habituris (nein. Alius : Dili-
gile animas vestras quantum et corpora, et perfi
cietis. Alius : Nolite oblivisci quod non obliviseitur
nostri et servite gubernatori. Alius : Timete Domi-
num, quia timor Donini est clavis ad omue bonun
et ad percipiendam gloriam conductum. De quo Sa-
lomon: Deum time (27). Ad cuncta qui fiunt addu-
cet Deus judicium pro omni errato, sive bonum sive
malum sit. Ob hoc igitur immensam Dei o unipoten-
tiam supplices exoramus quatinus vestris operibus
bonis pracedentibus post districti diem judicii a
dextris Filii ejus collocari et z:terna requie eum sais
fidelibus mereamur perfrui in aula celesti, pru
stante Domino nostro Jesu Christo cui est lionor et
gloria cum Patre et sancto Spiritu per. iniinita su
culorum szeula. Amen.

Explicit Clericalis Uisciplina translata a Petro
Alfouso de Arabico in Latinum.

27) Et mandata cjus observa : hoc est enim omnis homo. Et, etc. Eccl. xit, 45, 44. i. D'nown7^W
y cw 2YO Ox C53 55 oy ozoca wa mr wo nya 55 nc ean 02 002 cv "my nn

Digitized by Google
